AC_BUS_RESET,VAR_0
AHD_MODE_SCSI,VAR_1
AHD_NUM_LUNS,VAR_2
AHD_RESET_POLL_ACTIVE,VAR_3
AHD_TARGETROLE,VAR_4
AHD_TRANS_CUR,VAR_5
AHD_WIDE,VAR_6
CAM_LUN_WILDCARD,VAR_7
CAM_SCSI_BUS_RESET,VAR_8
CAM_TARGET_WILDCARD,VAR_9
CURRFIFO,VAR_10
CURRFIFO_1,VAR_11
DFCNTRL,VAR_12
DFFSTAT,VAR_13
ENBUSFREE,VAR_14
ENSCSIRST,VAR_15
EVENT_TYPE_BUS_RESET,VAR_16
HDMAEN,VAR_17
HDMAENACK,VAR_18
MSG_EXT_WDTR_BUS_8_BIT,VAR_19
ROLE_UNKNOWN,VAR_20
SCB_LIST_NULL,VAR_21
SCSIEN,VAR_22
SCSISEQ0,VAR_23
SCSISEQ1,VAR_24
SIMODE1,VAR_25
TRUE,VAR_26
ahd_abort_scbs,FUNC_0
ahd_clear_critical_section,FUNC_1
ahd_clear_fifo,FUNC_2
ahd_clear_intstat,FUNC_3
ahd_clear_msg_state,FUNC_4
ahd_compile_devinfo,FUNC_5
ahd_inb,FUNC_6
ahd_outb,FUNC_7
ahd_pause,FUNC_8
ahd_queue_lstate_event,FUNC_9
ahd_reset_current_bus,FUNC_10
ahd_reset_poll,VAR_27
ahd_restart,FUNC_11
ahd_run_tqinfifo,FUNC_12
ahd_send_async,FUNC_13
ahd_send_lstate_events,FUNC_14
ahd_set_modes,FUNC_15
ahd_set_syncrate,FUNC_16
ahd_set_width,FUNC_17
aic_delay,FUNC_18
aic_freeze_simq,FUNC_19
aic_timer_reset,FUNC_20
ahd_reset_channel,FUNC_21
ahd,VAR_28
channel,VAR_29
initiate_reset,VAR_30
devinfo,VAR_31
initiator,VAR_32
target,VAR_33
max_scsiid,VAR_34
found,VAR_35
fifo,VAR_36
next_fifo,VAR_37
devinfo,VAR_38
