AHD_ASYNC_XFER_PERIOD,VAR_0
AHD_BIOS_ENABLED,VAR_1
AHD_EXTENDED_TRANS_A,VAR_2
AHD_FATAL_ERROR,FUNC_0
AHD_PERIOD_10MHz,VAR_3
AHD_RESET_BUS_A,VAR_4
AHD_RTI,VAR_5
AHD_SHOW_MISC,VAR_6
AHD_SPCHK_ENB_A,VAR_7
AHD_STPWLEVEL_A,VAR_8
AHD_SYNCRATE_160,VAR_9
AHD_SYNCRATE_DT,VAR_10
AHD_TRANS_CUR,VAR_11
AHD_TRANS_GOAL,VAR_12
CAM_LUN_WILDCARD,VAR_13
CFBIOSSTATE,VAR_14
CFBS_ENABLED,VAR_15
CFDISC,VAR_16
CFEXTEND,VAR_17
CFMAXTARG,VAR_18
CFPACKETIZED,VAR_19
CFQAS,VAR_20
CFRESETB,VAR_21
CFSCSIID,VAR_22
CFSPARITY,VAR_23
CFSTPWLEVEL,VAR_24
CFWIDEB,VAR_25
CFXFER,VAR_26
CFXFER_ASYNC,VAR_27
ENOMEM,VAR_28
MAX_OFFSET,VAR_29
MSG_EXT_PPR_DT_REQ,VAR_30
MSG_EXT_PPR_HOLD_MCS,VAR_31
MSG_EXT_PPR_IU_REQ,VAR_32
MSG_EXT_PPR_QAS_REQ,VAR_33
MSG_EXT_PPR_RD_STRM,VAR_34
MSG_EXT_PPR_RTI,VAR_35
MSG_EXT_PPR_WR_FLOW,VAR_36
MSG_EXT_WDTR_BUS_16_BIT,VAR_37
MSG_EXT_WDTR_BUS_8_BIT,VAR_38
ROLE_INITIATOR,VAR_39
TRUE,VAR_40
ahd_alloc_tstate,FUNC_1
ahd_compile_devinfo,FUNC_2
ahd_debug,VAR_41
ahd_fetch_transinfo,FUNC_3
ahd_name,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_set_width,FUNC_6
printf,FUNC_7
ahd_parse_cfgdata,FUNC_8
ahd,VAR_42
sc,VAR_43
targ,VAR_44
max_targ,VAR_45
devinfo,VAR_46
tinfo,VAR_47
user_tinfo,VAR_48
tstate,VAR_49
target_mask,VAR_50
