AHD_FATAL_ERROR,FUNC_0
AHD_NUM_LUNS_NONPKT,VAR_0
AHD_NUM_TARGETS,VAR_1
AHD_SHOW_MEMORY,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
LIST_INIT,FUNC_1
PAGE_SIZE,VAR_8
SLIST_INIT,FUNC_2
TAILQ_INIT,FUNC_3
ahd_alloc_scbs,FUNC_4
ahd_debug,VAR_9
ahd_initialize_hscbs,FUNC_5
ahd_name,FUNC_6
ahd_probe_scbs,FUNC_7
ahd_sglist_allocsize,FUNC_8
aic_dma_tag_create,FUNC_9
printf,FUNC_10
ahd_init_scbdata,FUNC_11
ahd,VAR_10
scb_data,VAR_11
i,VAR_12
