AHC_EISA_IOSIZE,VAR_0
AHC_EISA_SLOT_OFFSET,VAR_1
AHC_EISA_SLOT_SIZE,VAR_2
BUS_ADD_CHILD,FUNC_0
ISA_ORDER_SPECULATIVE,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_IOPORT,VAR_5
ahc_isa_find_device,FUNC_1
bootverbose,VAR_6
bus_alloc_resource,FUNC_2
bus_release_resource,FUNC_3
bus_set_resource,FUNC_4
device_set_driver,FUNC_5
printf,FUNC_6
rman_get_bushandle,FUNC_7
rman_get_bustag,FUNC_8
ahc_isa_identify,FUNC_9
driver,VAR_7
parent,VAR_8
slot,VAR_9
max_slot,VAR_10
entry,VAR_11
tag,VAR_12
bsh,VAR_13
regs,VAR_14
iobase,VAR_15
rid,VAR_16
child,VAR_17
