AHD_ASSERT_MODES,FUNC_0
AHD_MODE_SCSI_MSK,VAR_0
AHD_SCB_MAX,VAR_1
CMDS_PENDING,VAR_2
SCBID_IS_NULL,FUNC_1
SCB_ACTIVE,VAR_3
SCB_LIST_NULL,VAR_4
SCB_NEXT,VAR_5
ahd_done_with_status,FUNC_2
ahd_dump_card_state,FUNC_3
ahd_inw,FUNC_4
ahd_inw_scbram,FUNC_5
ahd_lookup_scb,FUNC_6
ahd_match_scb,FUNC_7
ahd_name,FUNC_8
ahd_outw,FUNC_9
ahd_rem_wscb,FUNC_10
ahd_set_scbptr,FUNC_11
panic,FUNC_12
printf,FUNC_13
ahd_search_scb_list,FUNC_14
ahd,VAR_6
target,VAR_7
channel,VAR_8
lun,VAR_9
tag,VAR_10
role,VAR_11
status,VAR_12
action,VAR_13
list_head,VAR_14
list_tail,VAR_15
tid,VAR_16
scb,VAR_17
scbid,VAR_18
next,VAR_19
prev,VAR_20
found,VAR_21
