AHD_CORRECTABLE_ERROR,FUNC_0
AHD_MODE_SCSI,VAR_0
ATNO,VAR_1
CAM_CMD_TIMEOUT,VAR_2
CAM_REQUEUE_REQ,VAR_3
DISCONNECTED,VAR_4
HOST_MSG,VAR_5
LASTPHASE,VAR_6
LIST_EMPTY,FUNC_1
LIST_FIRST,FUNC_2
LIST_REMOVE,FUNC_3
MK_MESSAGE,VAR_7
MSG_OUT,VAR_8
NOT_IDENTIFIED,VAR_9
P_BUSFREE,VAR_10
ROLE_INITIATOR,VAR_11
SCB_ABORT,VAR_12
SCB_CONTROL,VAR_13
SCB_DEVICE_RESET,VAR_14
SCB_GET_CHANNEL,FUNC_4
SCB_GET_LUN,FUNC_5
SCB_GET_TAG,FUNC_6
SCB_GET_TARGET,FUNC_7
SCB_LIST_NULL,VAR_15
SCB_PACKETIZED,VAR_16
SCB_RECOVERY_SCB,VAR_17
SCB_TASK_MANAGEMENT,VAR_18
SCB_TIMEDOUT,VAR_19
SCSIPHASE,VAR_20
SCSISIGO,VAR_21
SEARCH_COMPLETE,VAR_22
SEARCH_COUNT,VAR_23
SEQ_FLAGS,VAR_24
SIU_TASKMGMT_ABORT_TASK,VAR_25
TRUE,VAR_26
ahd_dump_card_state,FUNC_8
ahd_get_scbptr,FUNC_9
ahd_inb,FUNC_10
ahd_is_paused,FUNC_11
ahd_lookup_scb,FUNC_12
ahd_name,FUNC_13
ahd_other_scb_timeout,FUNC_14
ahd_outb,FUNC_15
ahd_pause_and_flushwork,FUNC_16
ahd_print_path,FUNC_17
ahd_qinfifo_requeue_tail,FUNC_18
ahd_reset_channel,FUNC_19
ahd_search_qinfifo,FUNC_20
ahd_set_modes,FUNC_21
ahd_set_recoveryscb,FUNC_22
ahd_set_scbptr,FUNC_23
ahd_unpause,FUNC_24
aic_scb_timer_reset,FUNC_25
aic_set_transaction_status,FUNC_26
printf,FUNC_27
timedout_links,VAR_27
ahd_recover_commands,FUNC_28
ahd,VAR_28
scb,VAR_29
active_scb,VAR_30
found,VAR_31
was_paused,VAR_32
active_scbptr,VAR_33
last_phase,VAR_34
target,VAR_35
lun,VAR_36
channel,VAR_37
