AHD_64BIT_ADDRESSING,VAR_0
AHD_SCB_MAX_ALLOC,VAR_1
AHD_SENSE_BUFSIZE,VAR_2
AHD_SHOW_MEMORY,VAR_3
BUS_DMA_COHERENT,VAR_4
BUS_DMA_NOWAIT,VAR_5
MIN,FUNC_0
M_DEVBUF,VAR_6
M_NOWAIT,VAR_7
PAGE_SIZE,VAR_8
SCB_FLAG_NONE,VAR_9
SLIST_FIRST,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
ahd_debug,VAR_10
ahd_dmamap_cb,VAR_11
ahd_find_scb_by_tag,FUNC_3
ahd_free_scb,FUNC_4
ahd_sglist_allocsize,FUNC_5
ahd_sglist_size,FUNC_6
aic_dmamap_create,FUNC_7
aic_dmamap_load,FUNC_8
aic_dmamem_alloc,FUNC_9
aic_htole16,FUNC_10
aic_htole32,FUNC_11
aic_timer_init,FUNC_12
free,FUNC_13
links,VAR_12
malloc,FUNC_14
memset,FUNC_15
printf,FUNC_16
ahd_alloc_scbs,FUNC_17
ahd,VAR_13
scb_data,VAR_14
next_scb,VAR_15
hscb,VAR_16
hscb_map,VAR_17
sg_map,VAR_18
sense_map,VAR_19
segs,VAR_20
sense_data,VAR_21
hscb_busaddr,VAR_22
sg_busaddr,VAR_23
sense_busaddr,VAR_24
newcount,VAR_25
i,VAR_26
offset,VAR_27
offset,VAR_28
offset,VAR_29
pdata,VAR_30
col_tag,VAR_31
