ACTNEGEN,VAR_0
AHC_HS_MAILBOX,VAR_1
AHC_INITIATORROLE,VAR_2
AHC_MULTI_TID,VAR_3
AHC_NUM_LUNS,VAR_4
AHC_QUEUE_REGS,VAR_5
AHC_SCB_BTT,VAR_6
AHC_TARGETMODE,VAR_7
AHC_TERM_ENB_A,VAR_8
AHC_TERM_ENB_B,VAR_9
AHC_TWIN,VAR_10
AHC_ULTRA2,VAR_11
BUILD_TCL,FUNC_0
BUS_DMASYNC_PREREAD,VAR_12
CMDSIZE_TABLE,VAR_13
DFON,VAR_14
DISCONNECTED_SCBH,VAR_15
ENAB20,VAR_16
ENAB40,VAR_17
ENAUTOATNO,VAR_18
ENAUTOATNP,VAR_19
ENIOERR,VAR_20
ENRSELI,VAR_21
ENSCSIPERR,VAR_22
ENSCSIRST,VAR_23
ENSELO,VAR_24
ENSELTIMO,VAR_25
ENSPCHK,VAR_26
ENSTIMER,VAR_27
HNSCB_QOFF,VAR_28
HSCB_ADDR,VAR_29
HS_MAILBOX,VAR_30
KERNEL_QINPOS,VAR_31
KERNEL_TQINPOS,VAR_32
MSG_NOOP,VAR_33
MSG_OUT,VAR_34
NEXT_QUEUED_SCB,VAR_35
QINPOS,VAR_36
QOFF_CTLSTA,VAR_37
QOUTPOS,VAR_38
SBLKCTL,VAR_39
SCB_LIST_NULL,VAR_40
SCB_QSIZE_256,VAR_41
SCSICONF,VAR_42
SCSIID,VAR_43
SCSIID_ULTRA2,VAR_44
SCSISEQ_TEMPLATE,VAR_45
SDSCB_QOFF,VAR_46
SELBUSB,VAR_47
SEQ_FLAGS,VAR_48
SEQ_FLAGS2,VAR_49
SHARED_DATA_ADDR,VAR_50
SIMODE0,VAR_51
SIMODE1,VAR_52
SNSCB_QOFF,VAR_53
SPIOEN,VAR_54
STIMESEL,VAR_55
STPWEN,VAR_56
SXFRCTL0,VAR_57
SXFRCTL1,VAR_58
TARGID,VAR_59
TQINPOS,VAR_60
WAITING_SCBH,VAR_61
ahc_build_free_scb_list,FUNC_1
ahc_inb,FUNC_2
ahc_loadseq,FUNC_3
ahc_name,FUNC_4
ahc_outb,FUNC_5
ahc_restart,FUNC_6
ahc_sync_qoutfifo,FUNC_7
ahc_unbusy_tcl,FUNC_8
aic_delay,FUNC_9
bootverbose,VAR_62
printf,FUNC_10
ahc_chip_init,FUNC_11
ahc,VAR_63
term,VAR_64
error,VAR_65
i,VAR_66
scsi_conf,VAR_67
scsiseq_template,VAR_68
physaddr,VAR_69
lun,VAR_70
wait,VAR_71
