AHC_HAS_TERM_LOGIC,VAR_0
AHC_LARGE_SEEPROM,VAR_1
AHC_SCB_CONFIG_USED,VAR_2
AHC_SPIOCAP,VAR_3
AHC_USEDEFAULTS,VAR_4
C46,VAR_5
C56_66,VAR_6
CFSTERM,VAR_7
CLRBRKADRINT,VAR_8
CLRINT,VAR_9
CLRPARERR,VAR_10
FALSE,VAR_11
M_DEVBUF,VAR_12
SCBPTR,VAR_13
SCB_BASE,VAR_14
SEECK,VAR_15
SEECS,VAR_16
SEECTL,VAR_17
SEEDI,VAR_18
SEEDO,VAR_19
SEEMS,VAR_20
SEERDY,VAR_21
SPIOCAP,VAR_22
SRAM_BASE,VAR_23
SSPIOCPS,VAR_24
STPWEN,VAR_25
ahc_acquire_seeprom,FUNC_0
ahc_inb,FUNC_1
ahc_name,FUNC_2
ahc_outb,FUNC_3
ahc_parse_pci_eeprom,FUNC_4
ahc_read_seeprom,FUNC_5
ahc_release_seeprom,FUNC_6
ahc_verify_cksum,FUNC_7
bootverbose,VAR_26
configure_termination,FUNC_8
free,FUNC_9
printf,FUNC_10
check_extport,FUNC_11
ahc,VAR_27
sxfrctl1,VAR_28
sd,VAR_29
sc,VAR_30
have_seeprom,VAR_31
have_autoterm,VAR_32
start_addr,VAR_33
sc_data,VAR_34
i,VAR_35
j,VAR_36
