AHC_QUEUE_REGS,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INPROG,VAR_2
HNSCB_QOFF,VAR_3
KERNEL_QINPOS,VAR_4
NEXT_QUEUED_SCB,VAR_5
QINPOS,VAR_6
SCBPTR,VAR_7
SCB_ACTIVE,VAR_8
SCB_LIST_NULL,VAR_9
SCB_NEXT,VAR_10
SCB_TAG,VAR_11
SNSCB_QOFF,VAR_12
WAITING_SCBH,VAR_13
ahc_done,FUNC_0
ahc_dump_card_state,FUNC_1
ahc_freeze_untagged_queues,FUNC_2
ahc_inb,FUNC_3
ahc_lookup_scb,FUNC_4
ahc_match_scb,FUNC_5
ahc_outb,FUNC_6
ahc_qinfifo_requeue,FUNC_7
ahc_release_untagged_queues,FUNC_8
ahc_rem_wscb,FUNC_9
ahc_search_untagged_queues,FUNC_10
ahc_swap_with_next_hscb,FUNC_11
aic_freeze_scb,FUNC_12
aic_get_transaction_status,FUNC_13
aic_set_transaction_status,FUNC_14
panic,FUNC_15
printf,FUNC_16
ahc_search_qinfifo,FUNC_17
ahc,VAR_14
target,VAR_15
channel,VAR_16
lun,VAR_17
tag,VAR_18
role,VAR_19
status,VAR_20
action,VAR_21
scb,VAR_22
prev_scb,VAR_23
qinstart,VAR_24
qinpos,VAR_25
qintail,VAR_26
next,VAR_27
prev,VAR_28
curscbptr,VAR_29
found,VAR_30
have_qregs,VAR_31
ostat,VAR_32
cstat,VAR_33
scb_index,VAR_34
ostat,VAR_35
cstat,VAR_36
