AHD_ASSERT_MODES,FUNC_0
AHD_CLRLQO_AUTOCLR_BUG,VAR_0
AHD_CORRECTABLE_ERROR,FUNC_1
AHD_MAX_LQ_CRC_ERRORS,VAR_1
AHD_MODE_CFG_MSK,VAR_2
AHD_MODE_SCSI,VAR_3
AHD_MODE_UNKNOWN_MSK,VAR_4
AHD_SHOW_MASKED_ERRORS,VAR_5
AHD_UNCORRECTABLE_ERROR,FUNC_2
CAM_UNCOR_PARITY,VAR_6
CAM_UNEXP_BUSFREE,VAR_7
CLRBUSFREE,VAR_8
CLRLQOBUSFREE,VAR_9
CLRLQOINT1,VAR_10
CLRSCSIPERR,VAR_11
CLRSELDO,VAR_12
CLRSINT0,VAR_13
CLRSINT1,VAR_14
CURRSCB,VAR_15
ENSELO,VAR_16
FALSE,VAR_17
LQCTL2,VAR_18
LQOBUSFREE,VAR_19
LQOSTAT1,VAR_20
LQOTOIDLE,VAR_21
PARITYERR,VAR_22
PERRDIAG,VAR_23
ROLE_INITIATOR,VAR_24
SCB_GET_LUN,FUNC_3
SCB_GET_TAG,FUNC_4
SCB_GET_TARGET,FUNC_5
SCB_IS_SILENT,FUNC_6
SCB_LIST_NULL,VAR_25
SCB_NEXT2,VAR_26
SCSISEQ0,VAR_27
WAITING_TID_HEAD,VAR_28
WAITING_TID_TAIL,VAR_29
ahd_abort_scbs,FUNC_7
ahd_debug,VAR_30
ahd_dump_card_state,FUNC_8
ahd_flush_device_writes,FUNC_9
ahd_freeze_devq,FUNC_10
ahd_get_scbptr,FUNC_11
ahd_inb,FUNC_12
ahd_inw,FUNC_13
ahd_inw_scbram,FUNC_14
ahd_lookup_scb,FUNC_15
ahd_name,FUNC_16
ahd_outb,FUNC_17
ahd_outw,FUNC_18
ahd_print_path,FUNC_19
ahd_set_modes,FUNC_20
ahd_set_scbptr,FUNC_21
aic_freeze_scb,FUNC_22
aic_set_transaction_status,FUNC_23
panic,FUNC_24
printf,FUNC_25
ahd_handle_pkt_busfree,FUNC_26
ahd,VAR_31
busfreetime,VAR_32
lqostat1,VAR_33
scb,VAR_34
scbid,VAR_35
saved_scbptr,VAR_36
waiting_h,VAR_37
waiting_t,VAR_38
next,VAR_39
scbid,VAR_40
scb,VAR_41
