CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CTS_SCSI_FLAGS_TAG_ENB,VAR_2
CTS_SCSI_VALID_TQ,VAR_3
CTS_SPI_FLAGS_DISC_ENB,VAR_4
CTS_SPI_VALID_BUS_WIDTH,VAR_5
CTS_SPI_VALID_DISC,VAR_6
CTS_SPI_VALID_PPR_OPTIONS,VAR_7
CTS_SPI_VALID_SYNC_OFFSET,VAR_8
CTS_SPI_VALID_SYNC_RATE,VAR_9
CTS_TYPE_CURRENT_SETTINGS,VAR_10
CTS_TYPE_USER_SETTINGS,VAR_11
PROTO_SCSI,VAR_12
ROLE_UNKNOWN,VAR_13
XPORT_SPI,VAR_14
ahd_compile_devinfo,FUNC_0
ahd_fetch_transinfo,FUNC_1
ahd_get_tran_settings,FUNC_2
ahd,VAR_15
our_id,VAR_16
channel,VAR_17
cts,VAR_18
devinfo,VAR_19
scsi,VAR_20
spi,VAR_21
targ_info,VAR_22
tstate,VAR_23
tinfo,VAR_24
