AHD_64BIT_ADDRESSING,VAR_0
AHD_ASSERT_MODES,FUNC_0
AHD_MODE_DFF0_MSK,VAR_1
AHD_MODE_DFF1_MSK,VAR_2
AHD_MODE_SCSI,VAR_3
AHD_SG_LEN_MASK,VAR_4
CLRCHN,VAR_5
CLRSHCNT,VAR_6
CURRFIFO_0,VAR_7
CURRFIFO_1,VAR_8
DFFSTAT,VAR_9
DFFSXFRCTL,VAR_10
FIFOFREE,VAR_11
HADDR,VAR_12
HCNT,VAR_13
MDFFSTAT,VAR_14
RSTCHN,VAR_15
SCB_RESIDUAL_DATACNT,VAR_16
SCB_RESIDUAL_SGPTR,VAR_17
SG_PTR_MASK,VAR_18
ahd_get_scbptr,FUNC_1
ahd_inb,FUNC_2
ahd_inb_scbram,FUNC_3
ahd_inl_scbram,FUNC_4
ahd_lookup_scb,FUNC_5
ahd_outb,FUNC_6
ahd_outl,FUNC_7
ahd_print_path,FUNC_8
ahd_save_modes,FUNC_9
ahd_set_modes,FUNC_10
ahd_sg_bus_to_virt,FUNC_11
aic_delay,FUNC_12
aic_le32toh,FUNC_13
aic_le64toh,FUNC_14
printf,FUNC_15
ahd_reinitialize_dataptrs,FUNC_16
ahd,VAR_19
scb,VAR_20
saved_modes,VAR_21
scb_index,VAR_22
wait,VAR_23
sgptr,VAR_24
resid,VAR_25
dataptr,VAR_26
sg,VAR_27
sg,VAR_28
