AHC_MAXTRANSFER_SIZE,VAR_0
AHC_NSEG,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
RF_ACTIVE,VAR_9
SYS_RES_IOPORT,VAR_10
ahc_alloc,FUNC_0
ahc_attach,FUNC_1
ahc_free,FUNC_2
ahc_isa_find_device,FUNC_3
ahc_set_unit,FUNC_4
aic7770_config,FUNC_5
aic_dma_tag_create,FUNC_6
bus_alloc_resource_any,FUNC_7
bus_get_dma_tag,FUNC_8
bus_release_resource,FUNC_9
device_get_nameunit,FUNC_10
device_get_unit,FUNC_11
malloc,FUNC_12
printf,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
ahc_isa_attach,FUNC_18
dev,VAR_11
entry,VAR_12
tag,VAR_13
bsh,VAR_14
regs,VAR_15
ahc,VAR_16
name,VAR_17
zero,VAR_18
error,VAR_19
