AHC_DT,VAR_0
AHC_EXTENDED_TRANS_A,VAR_1
AHC_EXTENDED_TRANS_B,VAR_2
AHC_INITIATORROLE,VAR_3
AHC_NUM_LUNS,VAR_4
AHC_RESET_BUS_A,VAR_5
AHC_RESET_BUS_B,VAR_6
AHC_RESOURCE_SHORTAGE,VAR_7
AHC_SYNCRATE_DT,VAR_8
AHC_SYNCRATE_FAST,VAR_9
AHC_SYNCRATE_ULTRA,VAR_10
AHC_TARGETMODE,VAR_11
AHC_TQINFIFO_BLOCKED,VAR_12
AHC_TRANS_GOAL,VAR_13
AHC_TRANS_USER,VAR_14
AHC_ULTRA,VAR_15
AHC_ULTRA2,VAR_16
AHC_WIDE,VAR_17
BUILD_SCSIID,FUNC_0
CAM_DEBUG,FUNC_1
CAM_DEBUG_SUBTRACE,VAR_18
CAM_DEBUG_TRACE,VAR_19
CAM_DIS_DISCONNECT,VAR_20
CAM_PROVIDE_FAIL,VAR_21
CAM_REQUEUE_REQ,VAR_22
CAM_REQ_CMP,VAR_23
CAM_REQ_INPROG,VAR_24
CAM_REQ_INVALID,VAR_25
CAM_SEND_STATUS,VAR_26
CAM_TAG_ACTION_VALID,VAR_27
CTS_SCSI_FLAGS_TAG_ENB,VAR_28
CTS_SCSI_VALID_TQ,VAR_29
CTS_SPI_FLAGS_DISC_ENB,VAR_30
CTS_SPI_VALID_BUS_WIDTH,VAR_31
CTS_SPI_VALID_DISC,VAR_32
CTS_SPI_VALID_PPR_OPTIONS,VAR_33
CTS_SPI_VALID_SYNC_OFFSET,VAR_34
CTS_SPI_VALID_SYNC_RATE,VAR_35
CTS_TYPE_CURRENT_SETTINGS,VAR_36
CTS_TYPE_USER_SETTINGS,VAR_37
DEV_IDLEN,VAR_38
FALSE,VAR_39
HBA_IDLEN,VAR_40
MK_MESSAGE,VAR_41
MSG_EXT_PPR_DT_REQ,VAR_42
MSG_EXT_WDTR_BUS_16_BIT,VAR_43
NO_DISCONNECT,VAR_44
PIM_NOBUSRESET,VAR_45
PIT_DISCONNECT,VAR_46
PIT_PROCESSOR,VAR_47
PIT_TERM_IO,VAR_48
PI_SDTR_ABLE,VAR_49
PI_TAG_ABLE,VAR_50
PI_WIDE_16,VAR_51
PROTO_SCSI,VAR_52
ROLE_UNKNOWN,VAR_53
SCB_DEVICE_RESET,VAR_54
SCB_TARGET_IMMEDIATE,VAR_55
SCB_TARGET_SCB,VAR_56
SCSI_REV_2,VAR_57
SID_SPI_CLOCK_DT_ST,VAR_58
SID_SPI_CLOCK_ST,VAR_59
SIM_CHANNEL,FUNC_2
SIM_IDLEN,VAR_60
SIM_IS_SCSIBUS_B,FUNC_3
SIM_PATH,FUNC_4
SIM_SCSI_ID,FUNC_5
SLIST_INSERT_HEAD,FUNC_6
SPHASE_PENDING,VAR_61
TARGET_SCB,VAR_62
TRUE,VAR_63
XPORT_SPI,VAR_64
ahc_abort_ccb,FUNC_7
ahc_compile_devinfo,FUNC_8
ahc_execute_scb,FUNC_9
ahc_fetch_transinfo,FUNC_10
ahc_find_syncrate,FUNC_11
ahc_find_tmode_devs,FUNC_12
ahc_get_scb,FUNC_13
ahc_get_tran_settings,FUNC_14
ahc_handle_en_lun,FUNC_15
ahc_reset_channel,FUNC_16
ahc_run_tqinfifo,FUNC_17
ahc_send_lstate_events,FUNC_18
ahc_set_syncrate,FUNC_19
ahc_set_width,FUNC_20
ahc_setup_data,FUNC_21
ahc_validate_offset,FUNC_22
ahc_validate_width,FUNC_23
aic_calc_geometry,FUNC_24
bootverbose,VAR_65
cam_sim_bus,FUNC_25
cam_sim_name,FUNC_26
cam_sim_softc,FUNC_27
cam_sim_unit,FUNC_28
printf,FUNC_29
sim_links,VAR_66
strlcpy,FUNC_30
xpt_done,FUNC_31
xpt_freeze_simq,FUNC_32
xpt_print_path,FUNC_33
ahc_action,FUNC_34
sim,VAR_67
ccb,VAR_68
ahc,VAR_69
lstate,VAR_70
target_id,VAR_71
our_id,VAR_72
tstate,VAR_73
status,VAR_74
scb,VAR_75
hscb,VAR_76
tdata,VAR_77
tstate,VAR_78
lstate,VAR_79
status,VAR_80
devinfo,VAR_81
cts,VAR_82
scsi,VAR_83
spi,VAR_84
tinfo,VAR_85
tstate,VAR_86
discenable,VAR_87
tagenable,VAR_88
update_type,VAR_89
syncrate,VAR_90
maxsync,VAR_91
extended,VAR_92
found,VAR_93
cpi,VAR_94
