AHD_64BIT_ADDRESSING,VAR_0
AHD_SG_LEN_MASK,VAR_1
CAM_DIR_IN,VAR_2
DPHASE,VAR_3
SCB_RESIDUAL_DATACNT,VAR_4
SCB_RESIDUAL_SGPTR,VAR_5
SCB_TASK_ATTRIBUTE,VAR_6
SCB_XFERLEN_ODD,VAR_7
SEQ_FLAGS,VAR_8
SG_LIST_NULL,VAR_9
SG_PTR_MASK,VAR_10
SHADDR,VAR_11
ahd_get_scbptr,FUNC_0
ahd_inb,FUNC_1
ahd_inb_scbram,FUNC_2
ahd_inl_scbram,FUNC_3
ahd_inq,FUNC_4
ahd_lookup_scb,FUNC_5
ahd_outb,FUNC_6
ahd_outl,FUNC_7
ahd_sg_bus_to_virt,FUNC_8
ahd_sg_virt_to_bus,FUNC_9
aic_get_transfer_dir,FUNC_10
aic_le32toh,FUNC_11
aic_le64toh,FUNC_12
ahd_handle_ign_wide_residue,FUNC_13
ahd,VAR_12
devinfo,VAR_13
scb_index,VAR_14
scb,VAR_15
sgptr,VAR_16
data_cnt,VAR_17
data_addr,VAR_18
sglen,VAR_19
sg,VAR_20
sg,VAR_21
