AHD_CORRECTABLE_ERROR,FUNC_0
AHD_PCIX_MMAPIO_BUG,VAR_0
AHD_PCI_IOADDR0,VAR_1
AHD_PCI_IOADDR1,VAR_2
AHD_PCI_MEMADDR,VAR_3
AHD_UNCORRECTABLE_ERROR,FUNC_1
ENOMEM,VAR_4
RF_ACTIVE,VAR_5
SYS_RES_IOPORT,VAR_6
SYS_RES_MEMORY,VAR_7
ahd_pci_test_register_access,FUNC_2
aic_get_pci_bus,FUNC_3
aic_get_pci_function,FUNC_4
aic_get_pci_slot,FUNC_5
bootverbose,VAR_8
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
bus_space_subregion,FUNC_8
device_get_name,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
resource_int_value,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
ahd_pci_map_registers,FUNC_15
ahd,VAR_9
regs,VAR_10
regs2,VAR_11
regs_type,VAR_12
regs_id,VAR_13
regs_id2,VAR_14
allow_memio,VAR_15
error,VAR_16
