AHC_PAGESCBS,VAR_0
AHC_SG_LEN_MASK,VAR_1
ATNO,VAR_2
CAM_CMD_TIMEOUT,VAR_3
CAM_REQUEUE_REQ,VAR_4
DISCONNECTED,VAR_5
FALSE,VAR_6
HOST_MSG,VAR_7
LASTPHASE,VAR_8
LIST_EMPTY,FUNC_0
LIST_FIRST,FUNC_1
LIST_REMOVE,FUNC_2
MK_MESSAGE,VAR_9
MSG_OUT,VAR_10
NOT_IDENTIFIED,VAR_11
P_BUSFREE,VAR_12
REQINIT,VAR_13
ROLE_INITIATOR,VAR_14
ROLE_TARGET,VAR_15
SCBPTR,VAR_16
SCB_ABORT,VAR_17
SCB_CONTROL,VAR_18
SCB_DEVICE_RESET,VAR_19
SCB_GET_CHANNEL,FUNC_3
SCB_GET_LUN,FUNC_4
SCB_GET_TARGET,FUNC_5
SCB_LIST_NULL,VAR_20
SCB_TAG,VAR_21
SCB_TARGET_SCB,VAR_22
SCB_TIMEDOUT,VAR_23
SCSISIGO,VAR_24
SEARCH_COMPLETE,VAR_25
SEARCH_COUNT,VAR_26
SEQ_FLAGS,VAR_27
SSTAT0,VAR_28
SSTAT1,VAR_29
TARGET,VAR_30
TRUE,VAR_31
ahc_abort_scbs,FUNC_6
ahc_dump_card_state,FUNC_7
ahc_inb,FUNC_8
ahc_lookup_scb,FUNC_9
ahc_name,FUNC_10
ahc_other_scb_timeout,FUNC_11
ahc_outb,FUNC_12
ahc_pause_and_flushwork,FUNC_13
ahc_print_path,FUNC_14
ahc_qinfifo_requeue_tail,FUNC_15
ahc_reset_channel,FUNC_16
ahc_restart,FUNC_17
ahc_search_disc_list,FUNC_18
ahc_search_qinfifo,FUNC_19
ahc_set_recoveryscb,FUNC_20
ahc_unpause,FUNC_21
aic_scb_timer_reset,FUNC_22
aic_set_transaction_status,FUNC_23
panic,FUNC_24
printf,FUNC_25
timedout_links,VAR_32
ahc_recover_commands,FUNC_26
ahc,VAR_33
scb,VAR_34
found,VAR_35
restart_needed,VAR_36
last_phase,VAR_37
active_scb_index,VAR_38
saved_scbptr,VAR_39
target,VAR_40
lun,VAR_41
i,VAR_42
channel,VAR_43
active_scb,VAR_44
disconnected,VAR_45
