AHC_EXTENDED_TRANS_A,VAR_0
AHC_TERM_ENB_A,VAR_1
AHC_USEDEFAULTS,VAR_2
AHC_WIDE,VAR_3
C46,VAR_4
CF284XEXTEND,VAR_5
CF284XSTERM,VAR_6
CFDISC,VAR_7
CFRESETB,VAR_8
CFSCSIID,VAR_9
CFSPARITY,VAR_10
CFSYNCH,VAR_11
CFWIDEB,VAR_12
CFXFER,VAR_13
CK_2840,VAR_14
CS_2840,VAR_15
DISC_DSB,VAR_16
DI_2840,VAR_17
DO_2840,VAR_18
EEPROM_TF,VAR_19
ENSPCHK,VAR_20
RESET_SCSI,VAR_21
SCSICONF,VAR_22
SEECTL_2840,VAR_23
SOFS,VAR_24
STATUS_2840,VAR_25
TARG_SCSIRATE,VAR_26
WIDEXFER,VAR_27
ahc_name,FUNC_0
ahc_outb,FUNC_1
ahc_read_seeprom,FUNC_2
ahc_verify_cksum,FUNC_3
bootverbose,VAR_28
printf,FUNC_4
aha2840_load_seeprom,FUNC_5
ahc,VAR_29
sd,VAR_30
sc,VAR_31
have_seeprom,VAR_32
scsi_conf,VAR_33
i,VAR_34
max_targ,VAR_35
discenable,VAR_36
target_settings,VAR_37
