BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_DIR_OUT,VAR_4
CAM_DIS_DISCONNECT,VAR_5
CAM_NEGOTIATE,VAR_6
CAM_REQ_CMP_ERR,VAR_7
CAM_REQ_INPROG,VAR_8
CAM_REQ_TOO_BIG,VAR_9
CAM_SIM_QUEUED,VAR_10
CONT_MSG_LOOP_TARG,VAR_11
DISCENB,VAR_12
DPHASE_PENDING,VAR_13
EFBIG,VAR_14
LIST_INSERT_HEAD,FUNC_0
MK_MESSAGE,VAR_15
MSG_EXT_PPR_IU_REQ,VAR_16
P_DATAIN,VAR_17
P_DATAOUT,VAR_18
RETURN_1,VAR_19
SCB_AUTO_NEGOTIATE,VAR_20
SCB_GET_TAG,FUNC_1
SCB_GET_TARGET_MASK,FUNC_2
SCB_NEGOTIATE,VAR_21
SCB_PACKETIZED,VAR_22
SCB_TARGET_IMMEDIATE,VAR_23
SCSIID_CHANNEL,FUNC_3
SCSIID_OUR_ID,FUNC_4
SCSIID_TARGET,FUNC_5
XPT_CONT_TARGET_IO,VAR_24
ahd_fetch_transinfo,FUNC_6
ahd_free_scb,FUNC_7
ahd_outb,FUNC_8
ahd_pause,FUNC_9
ahd_queue_scb,FUNC_10
ahd_set_scbptr,FUNC_11
ahd_sg_setup,FUNC_12
ahd_unpause,FUNC_13
aic_get_transaction_status,FUNC_14
aic_scb_timer_start,FUNC_15
aic_set_transaction_status,FUNC_16
bus_dmamap_sync,FUNC_17
bus_dmamap_unload,FUNC_18
pending_links,VAR_25
xpt_done,FUNC_19
ahd_execute_scb,FUNC_20
arg,VAR_26
dm_segs,VAR_27
nsegments,VAR_28
error,VAR_29
scb,VAR_30
ccb,VAR_31
ahd,VAR_32
tinfo,VAR_33
tstate,VAR_34
mask,VAR_35
sg,VAR_36
op,VAR_37
i,VAR_38
tdata,VAR_39
