AHD_39BIT_ADDRESSING,VAR_0
AHD_ASSERT_MODES,FUNC_0
AHD_CORRECTABLE_ERROR,FUNC_1
AHD_CURRENT_SENSING,VAR_1
AHD_DEBUG_SEQUENCER,VAR_2
AHD_INITIATORROLE,VAR_3
AHD_MAXTRANSFER_SIZE,VAR_4
AHD_MODE_SCSI_MSK,VAR_5
AHD_NSEG,VAR_6
AHD_PKT_BITBUCKET_BUG,VAR_7
AHD_QOUT_SIZE,VAR_8
AHD_RESET_BUS_A,VAR_9
AHD_SCB_MAX,VAR_10
AHD_SEQUENCER_DEBUG,VAR_11
AHD_SHOW_TERMCTL,VAR_12
AHD_STAT_UPDATE_MS,VAR_13
AHD_TARGETMODE,VAR_14
AHD_TMODE_CMDS,VAR_15
AHD_TMODE_ENABLE,VAR_16
BUS_DMA_ALLOCNOW,VAR_17
BUS_DMA_COHERENT,VAR_18
BUS_DMA_NOWAIT,VAR_19
BUS_SPACE_MAXADDR,VAR_20
BUS_SPACE_MAXADDR_32BIT,VAR_21
BUS_SPACE_MAXSIZE_32BIT,VAR_22
CURSENSE_ENB,VAR_23
ENOMEM,VAR_24
FLXADDR_CURRENT_STAT,VAR_25
FLXADDR_FLEXSTAT,VAR_26
FLXADDR_ROMSTAT_CURSENSECTL,VAR_27
FLX_CSTAT_MASK,VAR_28
FLX_CSTAT_SHIFT,VAR_29
FLX_FSTAT_BUSY,VAR_30
M_DEVBUF,VAR_31
M_NOWAIT,VAR_32
PAGE_SIZE,VAR_33
PKT_OVERRUN_BUFSIZE,VAR_34
ahd_chip_init,FUNC_2
ahd_debug,VAR_35
ahd_dmamap_cb,VAR_36
ahd_init_scbdata,FUNC_3
ahd_name,FUNC_4
ahd_platform_init,FUNC_5
ahd_probe_stack_size,FUNC_6
ahd_read_flexport,FUNC_7
ahd_restart,FUNC_8
ahd_stat_timer,VAR_37
ahd_write_flexport,FUNC_9
aic_dma_tag_create,FUNC_10
aic_dmamap_load,FUNC_11
aic_dmamem_alloc,FUNC_12
aic_htole32,FUNC_13
aic_timer_reset,FUNC_14
bootverbose,VAR_38
channel_strings,VAR_39
malloc,FUNC_15
panic,FUNC_16
printf,FUNC_17
termstat_strings,VAR_40
ahd_init,FUNC_18
ahd,VAR_41
next_vaddr,VAR_42
next_baddr,VAR_43
driver_data_size,VAR_44
i,VAR_45
error,VAR_46
warn_user,VAR_47
current_sensing,VAR_48
fstat,VAR_49
term_stat,VAR_50
