AHD_MODE_CFG,VAR_0
AHD_MODE_SCSI,VAR_1
CHIPRST,VAR_2
CLRINT,VAR_3
CLRPCIINT,VAR_4
EIO,VAR_5
FAILDIS,VAR_6
HCNTRL,VAR_7
INTSTAT,VAR_8
PAUSE,VAR_9
PCIINT,VAR_10
PCIM_CMD_SERRESPEN,VAR_11
PCIR_COMMAND,VAR_12
PCIR_STATUS,VAR_13
PERRORDIS,VAR_14
SEQCTL0,VAR_15
SRAM_BASE,VAR_16
STA,VAR_17
TARGPCISTAT,VAR_18
ahd_inb,FUNC_0
ahd_inl,FUNC_1
ahd_is_paused,FUNC_2
ahd_outb,FUNC_3
ahd_outl,FUNC_4
ahd_set_modes,FUNC_5
aic_pci_read_config,FUNC_6
aic_pci_write_config,FUNC_7
ahd_pci_test_register_access,FUNC_8
ahd,VAR_19
cmd,VAR_20
targpcistat,VAR_21
pci_status1,VAR_22
error,VAR_23
hcntrl,VAR_24
targpcistat,VAR_25
