AHD_ERRORS_CORRECTABLE,VAR_0
AHD_ERRORS_NUMBER,VAR_1
AHD_SYSCTL_DEBUG,VAR_2
AHD_SYSCTL_NUMBER,VAR_3
AHD_SYSCTL_ROOT,VAR_4
AHD_SYSCTL_SUMMARY,VAR_5
CTLFLAG_RD,VAR_6
CTLFLAG_RW,VAR_7
CTLTYPE_UINT,VAR_8
OID_AUTO,VAR_9
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYSCTL_STATIC_CHILDREN,FUNC_4
_hw,VAR_10
ahd_clear_allcounters,VAR_11
ahd_set_debugcounters,VAR_12
ahd_sysctl_errors_descriptions,VAR_13
ahd_sysctl_errors_elements,VAR_14
ahd_sysctl_node_descriptions,VAR_15
ahd_sysctl_node_elements,VAR_16
device_get_nameunit,FUNC_5
sysctl_ctx_init,FUNC_6
ahd_sysctl,FUNC_7
ahd,VAR_17
i,VAR_18
