AHD_AMPLITUDE_INDEX,VAR_0
AHD_ANNEXCOL_AMPLITUDE,VAR_1
AHD_ANNEXCOL_PRECOMP_SLEW,VAR_2
AHD_MODE_SCSI,VAR_3
AHD_NEW_IOCELL_OPTS,VAR_4
AHD_PACED_NEGTABLE_BUG,VAR_5
AHD_PRECOMP_MASK,VAR_6
AHD_PRECOMP_SLEW_INDEX,VAR_7
AHD_SLEWRATE_MASK,VAR_8
AHD_SYNCRATE_160,VAR_9
AHD_SYNCRATE_ASYNC,VAR_10
AHD_SYNCRATE_REVA_160,VAR_11
ANNEXCOL,VAR_12
ANNEXDAT,VAR_13
ENAUTOATNO,VAR_14
ENSLOWCRC,VAR_15
MSG_EXT_PPR_DT_REQ,VAR_16
MSG_EXT_PPR_IU_REQ,VAR_17
MSG_EXT_PPR_PCOMP_EN,VAR_18
MSG_EXT_PPR_QAS_REQ,VAR_19
MSG_EXT_PPR_RTI,VAR_20
MSG_EXT_WDTR_BUS_16_BIT,VAR_21
NEGCONOPTS,VAR_22
NEGOADDR,VAR_23
NEGOFFSET,VAR_24
NEGPERIOD,VAR_25
NEGPPROPTS,VAR_26
PPROPT_PACE,VAR_27
WIDEXFER,VAR_28
ahd_inb,FUNC_0
ahd_outb,FUNC_1
ahd_restore_modes,FUNC_2
ahd_save_modes,FUNC_3
ahd_set_modes,FUNC_4
memcpy,FUNC_5
ahd_update_neg_table,FUNC_6
ahd,VAR_29
devinfo,VAR_30
tinfo,VAR_31
saved_modes,VAR_32
period,VAR_33
ppr_opts,VAR_34
con_opts,VAR_35
offset,VAR_36
saved_negoaddr,VAR_37
iocell_opts,VAR_38
