AHDMSG_EXT,VAR_0
AHD_NEG_ALWAYS,VAR_1
AHD_SHOW_MESSAGES,VAR_2
AHD_TRANS_ACTIVE,VAR_3
AHD_TRANS_GOAL,VAR_4
CAM_BDR_SENT,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQ_ABORTED,VAR_7
FALSE,VAR_8
INITIATOR_TAG,VAR_9
MSGLOOP_IN_PROG,VAR_10
MSGLOOP_MSGCOMPLETE,VAR_11
MSGLOOP_TERMINATED,VAR_12
MSG_EXT_PPR_DT_REQ,VAR_13
MSG_EXT_PPR_LEN,VAR_14
MSG_EXT_PPR_QAS_REQ,VAR_15
MSG_EXT_SDTR_LEN,VAR_16
MSG_EXT_WDTR_LEN,VAR_17
MSG_FLAG_EXPECT_QASREJ_BUSFREE,VAR_18
ROLE_INITIATOR,VAR_19
ROLE_TARGET,VAR_20
SCB_LIST_NULL,VAR_21
SCSISIGI,VAR_22
TRUE,VAR_23
ahd_abort_scbs,FUNC_0
ahd_build_transfer_msg,FUNC_1
ahd_construct_ppr,FUNC_2
ahd_construct_sdtr,FUNC_3
ahd_construct_wdtr,FUNC_4
ahd_debug,VAR_24
ahd_devlimited_syncrate,FUNC_5
ahd_fetch_transinfo,FUNC_6
ahd_handle_devreset,FUNC_7
ahd_handle_msg_reject,FUNC_8
ahd_inb,FUNC_9
ahd_name,FUNC_10
ahd_queue_lstate_event,FUNC_11
ahd_restart,FUNC_12
ahd_send_lstate_events,FUNC_13
ahd_sent_msg,FUNC_14
ahd_set_syncrate,FUNC_15
ahd_set_width,FUNC_16
ahd_update_neg_request,FUNC_17
ahd_validate_offset,FUNC_18
ahd_validate_width,FUNC_19
bootverbose,VAR_25
printf,FUNC_20
ahd_parse_msg,FUNC_21
ahd,VAR_26
devinfo,VAR_27
tinfo,VAR_28
tstate,VAR_29
reject,VAR_30
done,VAR_31
response,VAR_32
period,VAR_33
ppr_options,VAR_34
offset,VAR_35
saved_offset,VAR_36
bus_width,VAR_37
saved_width,VAR_38
sending_reply,VAR_39
period,VAR_40
offset,VAR_41
bus_width,VAR_42
ppr_options,VAR_43
saved_width,VAR_44
saved_offset,VAR_45
saved_ppr_options,VAR_46
