AHD_MODE_SCSI,VAR_0
AHD_RESET_POLL_ACTIVE,VAR_1
AHD_RESET_POLL_MS,VAR_2
CLRSCSIRSTI,VAR_3
CLRSINT1,VAR_4
ENAUTOATNP,VAR_5
ENRSELI,VAR_6
ENSCSIRST,VAR_7
ENSELI,VAR_8
SCSIRSTI,VAR_9
SCSISEQ1,VAR_10
SCSISEQ_TEMPLATE,VAR_11
SIMODE1,VAR_12
SSTAT1,VAR_13
ahd_inb,FUNC_0
ahd_lock,FUNC_1
ahd_outb,FUNC_2
ahd_pause,FUNC_3
ahd_set_modes,FUNC_4
ahd_unlock,FUNC_5
ahd_unpause,FUNC_6
ahd_update_modes,FUNC_7
aic_release_simq,FUNC_8
aic_timer_reset,FUNC_9
ahd_reset_poll,FUNC_10
arg,VAR_14
ahd,VAR_15
scsiseq1,VAR_16
