AHC_EDGE_INTERRUPT,VAR_0
AHC_EXTENDED_TRANS_A,VAR_1
AHC_EXTENDED_TRANS_B,VAR_2
AHC_TERM_ENB_A,VAR_3
AHC_TERM_ENB_B,VAR_4
AHC_USEDEFAULTS,VAR_5
AHC_WIDE,VAR_6
AUTOFLUSHDIS,VAR_7
BCTL,VAR_8
BIOSDISABLED,VAR_9
BIOSMODE,VAR_10
BOFF,VAR_11
BUSSPD,VAR_12
BUSTIME,VAR_13
CHANNEL_B_PRIMARY,VAR_14
DFTHRSH,VAR_15
EDGE_TRIG,VAR_16
ENABLE,VAR_17
ENXIO,VAR_18
FALSE,VAR_19
HA_274_BIOSCTRL,VAR_20
HA_274_BIOSGLOBAL,VAR_21
HA_274_EXTENDED_TRANS,VAR_22
HOSTCONF,VAR_23
HSCSIID,VAR_24
HWSCSIID,VAR_25
INTDEF,VAR_26
M_DEVBUF,VAR_27
SBLKCTL,VAR_28
SCSICONF,VAR_29
TERM_ENB,VAR_30
VECTOR,VAR_31
aha2840_load_seeprom,FUNC_0
ahc_inb,FUNC_1
ahc_init,FUNC_2
ahc_intr_enable,FUNC_3
ahc_lock,FUNC_4
ahc_outb,FUNC_5
ahc_reset,FUNC_6
ahc_softc_init,FUNC_7
ahc_softc_insert,FUNC_8
ahc_unlock,FUNC_9
aic7770_chip_init,VAR_32
aic7770_map_int,FUNC_10
aic7770_map_registers,FUNC_11
aic7770_resume,VAR_33
aic7770_suspend,VAR_34
free,FUNC_12
printf,FUNC_13
stub1,FUNC_14
aic7770_config,FUNC_15
ahc,VAR_35
entry,VAR_36
io,VAR_37
error,VAR_38
have_seeprom,VAR_39
hostconf,VAR_40
irq,VAR_41
intdef,VAR_42
biosctrl,VAR_43
scsiconf,VAR_44
scsiconf1,VAR_45
