AHD_CORRECTABLE_ERROR,FUNC_0
AHD_MODE_CFG,VAR_0
AHD_MODE_SCSI,VAR_1
AHD_NLQICRC_DELAYED_BUG,VAR_2
AHD_SHOW_RECOVERY,VAR_3
AHD_UNCORRECTABLE_ERROR,FUNC_1
CLRINT,VAR_4
CLRLQIINT1,VAR_5
CLRSCSIINT,VAR_6
CLRSCSIPERR,VAR_7
CLRSINT1,VAR_8
FALSE,VAR_9
HOST_MSG,VAR_10
LASTPHASE,VAR_11
LQCTL2,VAR_12
LQIBADLQI,VAR_13
LQICRCI_LQ,VAR_14
LQICRCI_NLQ,VAR_15
LQIOVERI_LQ,VAR_16
LQIOVERI_NLQ,VAR_17
LQIPHASE_LQ,VAR_18
LQIPHASE_NLQ,VAR_19
LQIRETRY,VAR_20
LQISTAT1,VAR_21
LQISTAT2,VAR_22
LQISTATE,VAR_23
MSG_INITIATOR_DET_ERR,VAR_24
MSG_OUT,VAR_25
MSG_PARITY_ERROR,VAR_26
PARITYERR,VAR_27
PERRDIAG,VAR_28
PHASE_MASK,VAR_29
PREVPHASE,VAR_30
P_DATAIN_DT,VAR_31
P_MESGIN,VAR_32
SCB_IS_SILENT,FUNC_2
SCB_TRANSMISSION_ERROR,VAR_33
SCSIDAT,VAR_34
SCSISIGI,VAR_35
TRUE,VAR_36
ahd_debug,VAR_37
ahd_dump_card_state,FUNC_3
ahd_get_scbptr,FUNC_4
ahd_inb,FUNC_5
ahd_lastphase_print,FUNC_6
ahd_lookup_phase_entry,FUNC_7
ahd_lookup_scb,FUNC_8
ahd_lqistat1_print,FUNC_9
ahd_name,FUNC_10
ahd_outb,FUNC_11
ahd_perrdiag_print,FUNC_12
ahd_reset_channel,FUNC_13
ahd_scsisigi_print,FUNC_14
ahd_set_active_fifo,FUNC_15
ahd_set_modes,FUNC_16
ahd_unpause,FUNC_17
printf,FUNC_18
ahd_handle_transmission_error,FUNC_19
ahd,VAR_38
scb,VAR_39
scbid,VAR_40
lqistat1,VAR_41
msg_out,VAR_42
curphase,VAR_43
lastphase,VAR_44
perrdiag,VAR_45
cur_col,VAR_46
silent,VAR_47
lqistate,VAR_48
