AHD_BUSFREEREV_BUG,VAR_0
AHD_CLRLQO_AUTOCLR_BUG,VAR_1
AHD_CORRECTABLE_ERROR,FUNC_0
AHD_MODE_CFG,VAR_2
AHD_MODE_DFF0,VAR_3
AHD_MODE_DFF1,VAR_4
AHD_MODE_SCSI,VAR_5
AHD_SHOW_MISC,VAR_6
AHD_SHOW_SELTO,VAR_7
AHD_UNCORRECTABLE_ERROR,FUNC_1
BUSFREE,VAR_8
BUSFREETIME,VAR_9
CAM_LUN_WILDCARD,VAR_10
CAM_SEL_TIMEOUT,VAR_11
CLRBUSFREE,VAR_12
CLRINT,VAR_13
CLRIOERR,VAR_14
CLRLQICRCI_NLQ,VAR_15
CLRLQIINT1,VAR_16
CLRLQOINT0,VAR_17
CLRLQOINT1,VAR_18
CLRSCSIINT,VAR_19
CLRSCSIPERR,VAR_20
CLRSELINGO,VAR_21
CLRSELTIMEO,VAR_22
CLRSINT0,VAR_23
CLRSINT1,VAR_24
CLRSINT3,VAR_25
ENAB40,VAR_26
ENBUSFREE,VAR_27
ENSELO,VAR_28
FALSE,VAR_29
IOERR,VAR_30
LASTPHASE,VAR_31
LQICRCI_NLQ,VAR_32
LQIPHASE_LQ,VAR_33
LQIPHASE_NLQ,VAR_34
LQISTAT1,VAR_35
LQOBUSFREE,VAR_36
LQOSTAT0,VAR_37
LQOSTAT1,VAR_38
NOT_IDENTIFIED,VAR_39
NTRAMPERR,VAR_40
OSRAMPERR,VAR_41
OVERRUN,VAR_42
P_BUSFREE,VAR_43
SBLKCTL,VAR_44
SCB_PACKETIZED,VAR_45
SCSIPERR,VAR_46
SCSIRSTI,VAR_47
SCSISEQ0,VAR_48
SELDI,VAR_49
SELDO,VAR_50
SELTO,VAR_51
SEQ_FLAGS,VAR_52
SIMODE0,VAR_53
SIMODE1,VAR_54
SSTAT0,VAR_55
SSTAT1,VAR_56
SSTAT2,VAR_57
SSTAT3,VAR_58
TRUE,VAR_59
WAITING_TID_HEAD,VAR_60
ahd_clear_critical_section,FUNC_2
ahd_clear_fifo,FUNC_3
ahd_clear_intstat,FUNC_4
ahd_clear_msg_state,FUNC_5
ahd_debug,VAR_61
ahd_dump_card_state,FUNC_6
ahd_freeze_devq,FUNC_7
ahd_get_scbptr,FUNC_8
ahd_handle_devreset,FUNC_9
ahd_handle_lqiphase_error,FUNC_10
ahd_handle_nonpkt_busfree,FUNC_11
ahd_handle_pkt_busfree,FUNC_12
ahd_handle_transmission_error,FUNC_13
ahd_inb,FUNC_14
ahd_inw,FUNC_15
ahd_iocell_first_selection,FUNC_16
ahd_lookup_scb,FUNC_17
ahd_name,FUNC_18
ahd_outb,FUNC_19
ahd_pause,FUNC_20
ahd_print_path,FUNC_21
ahd_reset_channel,FUNC_22
ahd_restart,FUNC_23
ahd_scb_devinfo,FUNC_24
ahd_set_modes,FUNC_25
ahd_setup_iocell_workaround,FUNC_26
ahd_unpause,FUNC_27
ahd_update_modes,FUNC_28
aic_set_transaction_status,FUNC_29
printf,FUNC_30
ahd_handle_scsiint,FUNC_31
ahd,VAR_62
intstat,VAR_63
scb,VAR_64
status0,VAR_65
status3,VAR_66
status,VAR_67
lqistat1,VAR_68
lqostat0,VAR_69
scbid,VAR_70
busfreetime,VAR_71
simode0,VAR_72
now_lvd,VAR_73
scbid,VAR_74
devinfo,VAR_75
lqostat1,VAR_76
restart,VAR_77
clear_fifo,VAR_78
packetized,VAR_79
mode,VAR_80
scbid,VAR_81
scb,VAR_82
