AHC_CMD_CHAN,VAR_0
BITBUCKET,VAR_1
CCSCBCNT,VAR_2
CCSCBCTL,VAR_3
CCSGCTL,VAR_4
CLRINT,VAR_5
CLRSEQINT,VAR_6
ENAUTOATNP,VAR_7
ENRSELI,VAR_8
ENSELI,VAR_9
LASTPHASE,VAR_10
MSG_NOOP,VAR_11
MSG_OUT,VAR_12
MWI_RESIDUAL,VAR_13
P_BUSFREE,VAR_14
SAVED_LUN,VAR_15
SAVED_SCSIID,VAR_16
SCB_DMA,VAR_17
SCSISEQ,VAR_18
SCSISEQ_TEMPLATE,VAR_19
SCSISIGO,VAR_20
SEQADDR0,VAR_21
SEQADDR1,VAR_22
SEQCTL,VAR_23
SEQ_FLAGS2,VAR_24
SXFRCTL1,VAR_25
TQINPOS,VAR_26
ahc_add_curscb_to_free_list,FUNC_0
ahc_clear_msg_state,FUNC_1
ahc_inb,FUNC_2
ahc_outb,FUNC_3
ahc_pause,FUNC_4
ahc_unpause,FUNC_5
ahc_restart,FUNC_6
ahc,VAR_27
