AHC_SCB_BTT,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INPROG,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ROLE_INITIATOR,VAR_4
SCB_ACTIVE,VAR_5
SCB_LIST_NULL,VAR_6
SCB_UNTAGGEDQ,VAR_7
TAILQ_FIRST,FUNC_0
TAILQ_NEXT,FUNC_1
TAILQ_REMOVE,FUNC_2
ahc_done,FUNC_3
ahc_freeze_untagged_queues,FUNC_4
ahc_match_scb,FUNC_5
ahc_release_untagged_queues,FUNC_6
aic_freeze_scb,FUNC_7
aic_get_transaction_status,FUNC_8
aic_set_transaction_status,FUNC_9
links,VAR_8
ahc_search_untagged_queues,FUNC_10
ahc,VAR_9
ctx,VAR_10
target,VAR_11
channel,VAR_12
lun,VAR_13
status,VAR_14
action,VAR_15
scb,VAR_16
maxtarget,VAR_17
found,VAR_18
i,VAR_19
untagged_q,VAR_20
next_scb,VAR_21
ostat,VAR_22
cstat,VAR_23
