AHD_SYNCRATE_MAX,VAR_0
AHD_TRANS_GOAL,VAR_1
AHD_TRANS_USER,VAR_2
CAM_REQ_CMP,VAR_3
CAM_REQ_INVALID,VAR_4
CTS_SCSI_FLAGS_TAG_ENB,VAR_5
CTS_SCSI_VALID_TQ,VAR_6
CTS_SPI_FLAGS_DISC_ENB,VAR_7
CTS_SPI_VALID_BUS_WIDTH,VAR_8
CTS_SPI_VALID_DISC,VAR_9
CTS_SPI_VALID_PPR_OPTIONS,VAR_10
CTS_SPI_VALID_SYNC_OFFSET,VAR_11
CTS_SPI_VALID_SYNC_RATE,VAR_12
CTS_TYPE_CURRENT_SETTINGS,VAR_13
CTS_TYPE_USER_SETTINGS,VAR_14
FALSE,VAR_15
MSG_EXT_PPR_DT_REQ,VAR_16
MSG_EXT_PPR_IU_REQ,VAR_17
MSG_EXT_WDTR_BUS_16_BIT,VAR_18
ROLE_UNKNOWN,VAR_19
SIM_CHANNEL,FUNC_0
SIM_SCSI_ID,FUNC_1
ahd_compile_devinfo,FUNC_2
ahd_fetch_transinfo,FUNC_3
ahd_find_syncrate,FUNC_4
ahd_set_syncrate,FUNC_5
ahd_set_width,FUNC_6
ahd_validate_offset,FUNC_7
ahd_validate_width,FUNC_8
sim,VAR_20
ahd_set_tran_settings,FUNC_9
ahd,VAR_21
our_id,VAR_22
channel,VAR_23
cts,VAR_24
devinfo,VAR_25
scsi,VAR_26
spi,VAR_27
tinfo,VAR_28
tstate,VAR_29
discenable,VAR_30
tagenable,VAR_31
update_type,VAR_32
maxsync,VAR_33
