AC_LOST_DEVICE,VAR_0
AHD_MAX_QUEUE,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_REQ_CMP,VAR_3
CAM_SUCCESS,VAR_4
CAM_TARGET_WILDCARD,VAR_5
EVENTHANDLER_REGISTER,FUNC_0
SHUTDOWN_PRI_DEFAULT,VAR_6
TRUE,VAR_7
XPT_SASYNC_CB,VAR_8
ahd_action,VAR_9
ahd_async,VAR_10
ahd_controller_info,FUNC_1
ahd_intr_enable,FUNC_2
ahd_lock,FUNC_3
ahd_poll,VAR_11
ahd_shutdown,VAR_12
ahd_spawn_recovery_thread,FUNC_4
ahd_unlock,FUNC_5
cam_sim_alloc,FUNC_6
cam_sim_free,FUNC_7
cam_sim_path,FUNC_8
cam_simq_alloc,FUNC_9
cam_simq_free,FUNC_10
device_get_unit,FUNC_11
printf,FUNC_12
shutdown_final,VAR_13
xpt_action,FUNC_13
xpt_bus_deregister,FUNC_14
xpt_bus_register,FUNC_15
xpt_create_path,FUNC_16
xpt_setup_ccb,FUNC_17
ahd_attach,FUNC_18
ahd,VAR_14
ahd_info,VAR_15
csa,VAR_16
devq,VAR_17
sim,VAR_18
path,VAR_19
count,VAR_20
