AHD_ABORT_LQI_BUG,VAR_0
AHD_AMPLITUDE_DEF,VAR_1
AHD_AUTOFLUSH_BUG,VAR_2
AHD_BUSFREEREV_BUG,VAR_3
AHD_CLRLQO_AUTOCLR_BUG,VAR_4
AHD_EARLY_REQ_BUG,VAR_5
AHD_FAINT_LED_BUG,VAR_6
AHD_FAST_CDB_DELIVERY,VAR_7
AHD_HP_BOARD,VAR_8
AHD_INTCOLLISION_BUG,VAR_9
AHD_LONG_SETIMO_BUG,VAR_10
AHD_LQOOVERRUN_BUG,VAR_11
AHD_LQO_ATNO_BUG,VAR_12
AHD_MDFF_WSCBPTR_BUG,VAR_13
AHD_MULTI_FUNC,VAR_14
AHD_NEW_DFCNTRL_OPTS,VAR_15
AHD_NEW_IOCELL_OPTS,VAR_16
AHD_NLQICRC_DELAYED_BUG,VAR_17
AHD_NONPACKFIFO_BUG,VAR_18
AHD_PACED_NEGTABLE_BUG,VAR_19
AHD_PCIX_CHIPRST_BUG,VAR_20
AHD_PCIX_MMAPIO_BUG,VAR_21
AHD_PCIX_SCBRAM_RD_BUG,VAR_22
AHD_PKTIZED_STATUS_BUG,VAR_23
AHD_PKT_BITBUCKET_BUG,VAR_24
AHD_PKT_LUN_BUG,VAR_25
AHD_PRECOMP_CUTBACK_29,VAR_26
AHD_REG_SLOW_SETTLE_BUG,VAR_27
AHD_RTI,VAR_28
AHD_SCSIRST_BUG,VAR_29
AHD_SENT_SCB_UPDATE_BUG,VAR_30
AHD_SET_AMPLITUDE,FUNC_0
AHD_SET_MODE_BUG,VAR_31
AHD_SET_PRECOMP,FUNC_1
AHD_SET_SLEWRATE,FUNC_2
AHD_SLEWRATE_DEF_REVA,VAR_32
AHD_SLEWRATE_DEF_REVB,VAR_33
DEVCONFIG1,VAR_34
ENXIO,VAR_35
ID_AIC7902_PCI_REV_A4,VAR_36
ID_AIC7902_PCI_REV_B0,VAR_37
PCIR_COMMAND,VAR_38
PCIR_REVID,VAR_39
PREQDIS,VAR_40
ahd_name,FUNC_3
aic_get_pci_function,FUNC_4
aic_pci_read_config,FUNC_5
aic_pci_write_config,FUNC_6
printf,FUNC_7
ahd_aic790X_setup,FUNC_8
ahd,VAR_41
pci,VAR_42
rev,VAR_43
devconfig1,VAR_44
