AHD_BUILD_COL_IDX,FUNC_0
AHD_EXTENDED_TRANS_A,VAR_0
AHD_INITIATORROLE,VAR_1
AHD_NEVER_COL_IDX,VAR_2
AHD_NUM_LUNS_NONPKT,VAR_3
AHD_RESET_BUS_A,VAR_4
AHD_RESOURCE_SHORTAGE,VAR_5
AHD_TARGETMODE,VAR_6
AHD_TQINFIFO_BLOCKED,VAR_7
AHD_WIDE,VAR_8
BUILD_SCSIID,FUNC_1
CAM_DEBUG,FUNC_2
CAM_DEBUG_SUBTRACE,VAR_9
CAM_DEBUG_TRACE,VAR_10
CAM_DIS_DISCONNECT,VAR_11
CAM_PROVIDE_FAIL,VAR_12
CAM_REQUEUE_REQ,VAR_13
CAM_REQ_CMP,VAR_14
CAM_REQ_INPROG,VAR_15
CAM_REQ_INVALID,VAR_16
CAM_SEND_STATUS,VAR_17
CAM_TAG_ACTION_VALID,VAR_18
DEV_IDLEN,VAR_19
FALSE,VAR_20
HBA_IDLEN,VAR_21
MK_MESSAGE,VAR_22
MSG_EXT_PPR_IU_REQ,VAR_23
NO_DISCONNECT,VAR_24
PIM_NOBUSRESET,VAR_25
PIT_DISCONNECT,VAR_26
PIT_PROCESSOR,VAR_27
PIT_TERM_IO,VAR_28
PI_SDTR_ABLE,VAR_29
PI_TAG_ABLE,VAR_30
PI_WIDE_16,VAR_31
PROTO_SCSI,VAR_32
SCB_DEVICE_RESET,VAR_33
SCB_TARGET_IMMEDIATE,VAR_34
SCSI_REV_2,VAR_35
SID_SPI_CLOCK_DT_ST,VAR_36
SID_SPI_IUS,VAR_37
SID_SPI_QAS,VAR_38
SIM_CHANNEL,FUNC_3
SIM_IDLEN,VAR_39
SIM_PATH,FUNC_4
SIM_SCSI_ID,FUNC_5
SIU_TASKMGMT_LUN_RESET,VAR_40
SLIST_INSERT_HEAD,FUNC_6
SPHASE_PENDING,VAR_41
TARGET_SCB,VAR_42
TRUE,VAR_43
XPORT_SPI,VAR_44
ahd_abort_ccb,FUNC_7
ahd_execute_scb,FUNC_8
ahd_fetch_transinfo,FUNC_9
ahd_find_tmode_devs,FUNC_10
ahd_get_scb,FUNC_11
ahd_get_tran_settings,FUNC_12
ahd_handle_en_lun,FUNC_13
ahd_htole16,FUNC_14
ahd_reset_channel,FUNC_15
ahd_run_tqinfifo,FUNC_16
ahd_send_lstate_events,FUNC_17
ahd_set_tran_settings,FUNC_18
ahd_setup_data,FUNC_19
aic_calc_geometry,FUNC_20
bootverbose,VAR_45
cam_sim_bus,FUNC_21
cam_sim_name,FUNC_22
cam_sim_softc,FUNC_23
cam_sim_unit,FUNC_24
printf,FUNC_25
sim_links,VAR_46
strlcpy,FUNC_26
xpt_done,FUNC_27
xpt_freeze_simq,FUNC_28
xpt_print_path,FUNC_29
ahd_action,FUNC_30
sim,VAR_47
ccb,VAR_48
ahd,VAR_49
target_id,VAR_50
our_id,VAR_51
scb,VAR_52
hscb,VAR_53
tinfo,VAR_54
tstate,VAR_55
col_idx,VAR_56
found,VAR_57
cpi,VAR_58
