AHC_39BIT_ADDRESSING,VAR_0
AHC_MAXTRANSFER_SIZE,VAR_1
AHC_NSEG,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
M_DEVBUF,VAR_8
M_NOWAIT,VAR_9
ahc_alloc,FUNC_0
ahc_attach,FUNC_1
ahc_find_pci_device,FUNC_2
ahc_free,FUNC_3
ahc_pci_config,FUNC_4
ahc_set_unit,FUNC_5
aic_dma_tag_create,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_nameunit,FUNC_8
device_get_unit,FUNC_9
malloc,FUNC_10
printf,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
ahc_pci_attach,FUNC_14
dev,VAR_10
entry,VAR_11
ahc,VAR_12
name,VAR_13
error,VAR_14
