AHC_ALL_INTERRUPTS,VAR_0
AHC_EDGE_INTERRUPT,VAR_1
AHC_PCI,VAR_2
AHC_REMOVABLE,VAR_3
AHC_TARGETROLE,VAR_4
BRKADRINT,VAR_5
CLRCMDINT,VAR_6
CLRINT,VAR_7
CMDCMPLT,VAR_8
ERROR,VAR_9
FALSE,VAR_10
INTEN,VAR_11
INTSTAT,VAR_12
INT_PEND,VAR_13
PCIERRSTAT,VAR_14
SCSIINT,VAR_15
SEQINT,VAR_16
ahc_check_cmdcmpltqueues,FUNC_0
ahc_flush_device_writes,FUNC_1
ahc_handle_brkadrint,FUNC_2
ahc_handle_scsiint,FUNC_3
ahc_handle_seqint,FUNC_4
ahc_inb,FUNC_5
ahc_outb,FUNC_6
ahc_pause_bug_fix,FUNC_7
ahc_run_qoutfifo,FUNC_8
ahc_run_tqinfifo,FUNC_9
stub1,FUNC_10
ahc_intr,FUNC_11
ahc,VAR_17
intstat,VAR_18
