DISCENB,VAR_0
ENSELO,VAR_1
MK_MESSAGE,VAR_2
MSG_ABORT,VAR_3
MSG_ABORT_TAG,VAR_4
MSG_BUS_DEV_RESET,VAR_5
MSG_IDENTIFYFLAG,VAR_6
MSG_IDENTIFY_DISCFLAG,VAR_7
MSG_OUT,VAR_8
MSG_TYPE_INITIATOR_MSGOUT,VAR_9
SCB_ABORT,VAR_10
SCB_AUTO_NEGOTIATE,VAR_11
SCB_CONTROL,VAR_12
SCB_DEVICE_RESET,VAR_13
SCB_GET_LUN,FUNC_0
SCB_NEGOTIATE,VAR_14
SCB_TAG_TYPE,VAR_15
SCSISEQ,VAR_16
TAG_ENB,VAR_17
ahc_build_transfer_msg,FUNC_1
ahc_inb,FUNC_2
ahc_outb,FUNC_3
ahc_print_path,FUNC_4
panic,FUNC_5
printf,FUNC_6
ahc_setup_initiator_msgout,FUNC_7
ahc,VAR_18
devinfo,VAR_19
scb,VAR_20
identify_msg,VAR_21
