AHD_39BIT_ADDRESSING,VAR_0
AHD_MAXTRANSFER_SIZE,VAR_1
AHD_NSEG,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
M_DEVBUF,VAR_8
M_NOWAIT,VAR_9
ahd_alloc,FUNC_0
ahd_attach,FUNC_1
ahd_find_pci_device,FUNC_2
ahd_free,FUNC_3
ahd_pci_config,FUNC_4
ahd_set_unit,FUNC_5
ahd_sysctl,FUNC_6
aic_dma_tag_create,FUNC_7
bus_get_dma_tag,FUNC_8
device_get_nameunit,FUNC_9
device_get_unit,FUNC_10
malloc,FUNC_11
printf,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
ahd_pci_attach,FUNC_15
dev,VAR_10
entry,VAR_11
ahd,VAR_12
name,VAR_13
error,VAR_14
