CLRINT,VAR_0
CLRSPLTINT,VAR_1
DCHSPLTSTAT0,VAR_2
DCHSPLTSTAT1,VAR_3
PCIXR_STATUS,VAR_4
SGSPLTSTAT0,VAR_5
SGSPLTSTAT1,VAR_6
ahd_inb,FUNC_0
ahd_name,FUNC_1
ahd_outb,FUNC_2
ahd_restore_modes,FUNC_3
ahd_save_modes,FUNC_4
ahd_set_modes,FUNC_5
aic_pci_read_config,FUNC_6
aic_pci_write_config,FUNC_7
printf,FUNC_8
split_status_source,VAR_7
split_status_strings,VAR_8
ahd_pci_split_intr,FUNC_9
ahd,VAR_9
intstat,VAR_10
split_status,VAR_11
split_status1,VAR_12
sg_split_status,VAR_13
sg_split_status1,VAR_14
saved_modes,VAR_15
i,VAR_16
pcix_status,VAR_17
bit,VAR_18
s,VAR_19
s,VAR_20
