AHC_SCB_MAX_ALLOC,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
M_DEVBUF,VAR_8
M_NOWAIT,VAR_9
PAGE_SIZE,VAR_10
SLIST_INIT,FUNC_0
ahc_alloc_scbs,FUNC_1
ahc_dmamap_cb,VAR_11
ahc_get_scb,FUNC_2
ahc_name,FUNC_3
ahc_probe_scbs,FUNC_4
aic_dma_tag_create,FUNC_5
aic_dmamap_load,FUNC_6
aic_dmamem_alloc,FUNC_7
malloc,FUNC_8
memset,FUNC_9
printf,FUNC_10
ahc_init_scbdata,FUNC_11
ahc,VAR_12
scb_data,VAR_13
