AC_LOST_DEVICE,VAR_0
AHC_MAX_QUEUE,VAR_1
AHC_PRIMARY_CHANNEL,VAR_2
AHC_TWIN,VAR_3
CAM_LUN_WILDCARD,VAR_4
CAM_REQ_CMP,VAR_5
CAM_SUCCESS,VAR_6
CAM_TARGET_WILDCARD,VAR_7
EVENTHANDLER_REGISTER,FUNC_0
FALSE,VAR_8
SHUTDOWN_PRI_DEFAULT,VAR_9
TRUE,VAR_10
XPT_SASYNC_CB,VAR_11
ahc_action,VAR_12
ahc_async,VAR_13
ahc_controller_info,FUNC_1
ahc_intr_enable,FUNC_2
ahc_lock,FUNC_3
ahc_poll,VAR_14
ahc_shutdown,VAR_15
ahc_spawn_recovery_thread,FUNC_4
ahc_unlock,FUNC_5
cam_sim_alloc,FUNC_6
cam_sim_free,FUNC_7
cam_sim_path,FUNC_8
cam_simq_alloc,FUNC_9
cam_simq_free,FUNC_10
device_get_unit,FUNC_11
printf,FUNC_12
shutdown_final,VAR_16
xpt_action,FUNC_13
xpt_bus_deregister,FUNC_14
xpt_bus_register,FUNC_15
xpt_create_path,FUNC_16
xpt_setup_ccb,FUNC_17
ahc_attach,FUNC_18
ahc,VAR_17
ahc_info,VAR_18
csa,VAR_19
devq,VAR_20
bus_id,VAR_21
bus_id2,VAR_22
sim,VAR_23
sim2,VAR_24
path,VAR_25
path2,VAR_26
count,VAR_27
