ETIMEDOUT,VAR_0
VLC_OBJECT,FUNC_0
VLC_THUMBNAILER_SEEK_PRECISE,VAR_1
VLC_TICK_FROM_SEC,FUNC_1
VLC_TICK_INVALID,VAR_2
assert,FUNC_2
input_item_New,FUNC_3
input_item_Release,FUNC_4
thumbnailer_callback_cancel,VAR_3
vlc_cond_init,FUNC_5
vlc_cond_timedwait,FUNC_6
vlc_mutex_init,FUNC_7
vlc_mutex_lock,FUNC_8
vlc_mutex_unlock,FUNC_9
vlc_thumbnailer_Cancel,FUNC_10
vlc_thumbnailer_Create,FUNC_11
vlc_thumbnailer_Release,FUNC_12
vlc_thumbnailer_RequestByTime,FUNC_13
vlc_tick_now,FUNC_14
test_cancel_thumbnail,FUNC_15
p_vlc,VAR_4
p_thumbnailer,VAR_5
ctx,VAR_6
psz_mrl,VAR_7
p_item,VAR_8
res,VAR_9
p_req,VAR_10
timeout,VAR_11
