ERROR_CANNOT_COPY,VAR_0
ERROR_MORE_DATA,VAR_1
ERROR_SUCCESS,VAR_2
E_FAIL,VAR_3
E_INVALIDARG,VAR_4
E_NOT_SUFFICIENT_BUFFER,VAR_5
GetLocaleInfoA,FUNC_0
GetUserDefaultLCID,FUNC_1
HKEY_CURRENT_USER,VAR_6
LOCALE_SISO3166CTRYNAME,VAR_7
LOCALE_SISO639LANGNAME,VAR_8
LOCALE_SNAME,VAR_9
LcidToRfc1766A,FUNC_2
REG_SZ,VAR_10
RegCloseKey,FUNC_3
RegDeleteValueA,FUNC_4
RegOpenKeyA,FUNC_5
RegQueryValueExA,FUNC_6
RegSetValueExA,FUNC_7
SUCCEEDED,FUNC_8
S_OK,VAR_11
__HRESULT_FROM_WIN32,FUNC_9
acceptlanguage,VAR_12
ie_international,VAR_13
lstrcatA,FUNC_10
lstrcmpA,FUNC_11
lstrlenA,FUNC_12
memcmp,FUNC_13
memset,FUNC_14
ok,FUNC_15
pGetAcceptLanguagesA,FUNC_16
skip,FUNC_17
trace,FUNC_18
win_skip,FUNC_19
test_GetAcceptLanguagesA,FUNC_20
table,VAR_14
exactsize,VAR_15
original,VAR_16
language,VAR_17
buffer,VAR_18
hroot,VAR_19
res_query,VAR_20
lres,VAR_21
hr,VAR_22
maxlen,VAR_23
len,VAR_24
lcid,VAR_25
entry,VAR_26
i,VAR_27
