ASSOCSTR_EXECUTABLE,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
HKEY_CLASSES_ROOT,VAR_3
HRESULT_FROM_WIN32,FUNC_0
MAX_PATH,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyA,FUNC_2
RegSetValueA,FUNC_3
SHDeleteKeyA,FUNC_4
S_OK,VAR_6
expect_hr,FUNC_5
lstrlenA,FUNC_6
ok,FUNC_7
pAssocQueryStringA,FUNC_8
skip,FUNC_9
strstr,FUNC_10
win_skip,FUNC_11
test_getstring_no_extra,FUNC_12
ret,VAR_7
hkey,VAR_8
hr,VAR_9
dotWinetest,VAR_10
winetestfile,VAR_11
winetestfileAction,VAR_12
action,VAR_13
buf,VAR_14
len,VAR_15
