CP_ACP,VAR_0
DeleteFileA,FUNC_0
ERROR_ACCESS_DENIED,VAR_1
ERROR_FILE_EXISTS,VAR_2
ERROR_FILE_NOT_FOUND,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_PATH_NOT_FOUND,VAR_5
E_INVALIDARG,VAR_6
FALSE,VAR_7
GetLastError,FUNC_1
GetTempPathA,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IStream_Release,FUNC_4
MAX_PATH,VAR_8
MultiByteToWideChar,FUNC_5
SHCreateStreamOnFileEx,FUNC_6
STGM_CREATE,VAR_9
STGM_FAILIFTHERE,VAR_10
STGM_READ,VAR_11
STGM_TRANSACTED,VAR_12
S_OK,VAR_13
Sleep,FUNC_7
TRUE,VAR_14
broken,FUNC_8
lstrcatA,FUNC_9
ok,FUNC_10
skip,FUNC_11
test_IStream_invalid_operations,FUNC_12
test_stream_qi,FUNC_13
trace,FUNC_14
win_skip,FUNC_15
winetest_debug,VAR_15
test_SHCreateStreamOnFileEx,FUNC_16
mode,VAR_16
stgm,VAR_17
stream,VAR_18
template,VAR_19
ret,VAR_20
refcount,VAR_21
test_file,VAR_22
test_fileA,VAR_23
testEx_txt,VAR_24
delret,VAR_25
