CP_ACP,VAR_0
DeleteFileA,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_PATH_NOT_FOUND,VAR_2
E_INVALIDARG,VAR_3
GetLastError,FUNC_1
GetTempPathA,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IStream_Release,FUNC_4
MAX_PATH,VAR_4
MultiByteToWideChar,FUNC_5
SHCreateStreamOnFileW,FUNC_6
STGM_CONVERT,VAR_5
STGM_CREATE,VAR_6
STGM_DELETEONRELEASE,VAR_7
STGM_FAILIFTHERE,VAR_8
STGM_TRANSACTED,VAR_9
S_OK,VAR_10
lstrcatA,FUNC_7
ok,FUNC_8
test_IStream_invalid_operations,FUNC_9
test_stream_qi,FUNC_10
test_stream_read_write,FUNC_11
trace,FUNC_12
win_skip,FUNC_13
test_SHCreateStreamOnFileW,FUNC_14
mode,VAR_11
stgm,VAR_12
stream,VAR_13
ret,VAR_14
refcount,VAR_15
test_file,VAR_16
test_fileA,VAR_17
testW_txt,VAR_18
delret,VAR_19
