ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
HRESULT_FROM_WIN32,FUNC_1
LocalFree,FUNC_2
REG_DWORD,VAR_3
RegCloseKey,FUNC_3
RegDeleteKeyW,FUNC_4
SHKEY_Key_Classes,VAR_4
SHKEY_Key_Explorer,VAR_5
SHKEY_Root_HKCU,VAR_6
SHKEY_Root_HKLM,VAR_7
SUCCEEDED,FUNC_5
S_OK,VAR_8
SetLastError,FUNC_6
TRUE,VAR_9
ok,FUNC_7
pSHGetShellKey,FUNC_8
pSKAllocValueW,FUNC_9
pSKDeleteValueW,FUNC_10
pSKGetValueW,FUNC_11
pSKSetValueW,FUNC_12
skip,FUNC_13
test_SHGetShellKey,FUNC_14
ShellFoldersW,VAR_10
WineTestW,VAR_11
alloc_data,VAR_12
data,VAR_13
size,VAR_14
hkey,VAR_15
hres,VAR_16
