ARRAY_SIZE,FUNC_0
CP_ACP,VAR_0
E_INVALIDARG,VAR_1
FreeWideString,FUNC_1
GetWideString,FUNC_2
INTERNET_MAX_URL_LENGTH,VAR_2
S_OK,VAR_3
TEST_URL_UNESCAPE,VAR_4
URL_UNESCAPE_INPLACE,VAR_5
WideCharToMultiByte,FUNC_3
ZeroMemory,FUNC_4
lstrcmpW,FUNC_5
lstrlenW,FUNC_6
ok,FUNC_7
pUrlUnescapeA,FUNC_8
pUrlUnescapeW,FUNC_9
strcmp,FUNC_10
win_skip,FUNC_11
test_UrlUnescape,FUNC_12
szReturnUrl,VAR_6
ret_urlW,VAR_7
urlW,VAR_8
expected_urlW,VAR_9
dwEscaped,VAR_10
i,VAR_11
inplace,VAR_12
another_inplace,VAR_13
expected,VAR_14
inplaceW,VAR_15
another_inplaceW,VAR_16
res,VAR_17
