CORETEMP_DELTA,VAR_0
CORETEMP_RESOLUTION,VAR_1
CORETEMP_TEMP,VAR_2
CORETEMP_TJMAX,VAR_3
CPUID_STEPPING,VAR_4
CPUID_TO_MODEL,FUNC_0
CTLFLAG_MPSAFE,VAR_5
CTLFLAG_RD,VAR_6
CTLFLAG_RW,VAR_7
CTLTYPE_INT,VAR_8
ENXIO,VAR_9
MSR_BIOS_SIGN,VAR_10
MSR_IA32_EXT_CONFIG,VAR_11
MSR_IA32_TEMPERATURE_TARGET,VAR_12
OID_AUTO,VAR_13
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
bootverbose,VAR_14
coretemp_get_val_sysctl,VAR_15
coretemp_throttle_log_sysctl,VAR_16
cpu_id,VAR_17
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
rdmsr,FUNC_9
rdmsr_safe,FUNC_10
coretemp_attach,FUNC_11
dev,VAR_18
sc,VAR_19
pdev,VAR_20
msr,VAR_21
cpu_model,VAR_22
cpu_stepping,VAR_23
ret,VAR_24
tjtarget,VAR_25
oid,VAR_26
ctx,VAR_27
