KVM_SET_USER_MEMORY_REGION,VAR_0
KVM_UTIL_PGS_PER_HUGEPG,VAR_1
MADV_HUGEPAGE,VAR_2
MADV_NOHUGEPAGE,VAR_3
MAP_ANONYMOUS,VAR_4
MAP_FAILED,VAR_5
MAP_HUGETLB,VAR_6
MAP_PRIVATE,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
TEST_ASSERT,FUNC_0
VM_MEM_SRC_ANONYMOUS,VAR_10
VM_MEM_SRC_ANONYMOUS_HUGETLB,VAR_11
VM_MEM_SRC_ANONYMOUS_THP,VAR_12
align,FUNC_1
calloc,FUNC_2
errno,VAR_13
ioctl,FUNC_3
madvise,FUNC_4
max,FUNC_5
mmap,FUNC_6
sparsebit_alloc,FUNC_7
sparsebit_set_num,FUNC_8
userspace_mem_region_find,FUNC_9
vm_userspace_mem_region_add,FUNC_10
vm,VAR_14
src_type,VAR_15
guest_paddr,VAR_16
slot,VAR_17
npages,VAR_18
flags,VAR_19
ret,VAR_20
region,VAR_21
huge_page_size,VAR_22
alignment,VAR_23
