CO_E_RELEASED,VAR_0
DestroyWindow,FUNC_0
EM_GETOLEINTERFACE,VAR_1
EXPECT_REF,FUNC_1
E_INVALIDARG,VAR_2
E_NOINTERFACE,VAR_3
IID_IDispatch,VAR_4
IID_IOleClientSite,VAR_5
IID_IOleInPlaceSite,VAR_6
IID_IOleWindow,VAR_7
IID_ITextDocument,VAR_8
IID_ITextRange,VAR_9
IID_ITextSelection,VAR_10
IRichEditOle_QueryInterface,FUNC_2
IRichEditOle_Release,FUNC_3
ITextDocument_GetSelection,FUNC_4
ITextDocument_Release,FUNC_5
ITextSelection_CanEdit,FUNC_6
ITextSelection_QueryInterface,FUNC_7
ITextSelection_Release,FUNC_8
IUnknown_Release,FUNC_9
S_OK,VAR_11
SendMessageA,FUNC_10
new_richedit,FUNC_11
ok,FUNC_12
skip,FUNC_13
test_Interfaces,FUNC_14
reOle,VAR_12
reOle1,VAR_13
txtDoc,VAR_14
txtSel,VAR_15
txtSel2,VAR_16
punk,VAR_17
hres,VAR_18
res,VAR_19
w,VAR_20
refcount,VAR_21
