CHECK_RANGE,FUNC_0
CHECK_SELECTION,FUNC_1
CO_E_RELEASED,VAR_0
EM_SETSEL,VAR_1
ITextDocument_Range,FUNC_2
ITextRange_Expand,FUNC_3
ITextRange_Release,FUNC_4
ITextSelection_Expand,FUNC_5
ITextSelection_Release,FUNC_6
RESET_RANGE,FUNC_7
RESET_SELECTION,FUNC_8
S_OK,VAR_2
SendMessageA,FUNC_9
WM_SETTEXT,VAR_3
create_interfaces,FUNC_10
ok,FUNC_11
release_interfaces,FUNC_12
tomStory,VAR_4
test_Expand,FUNC_13
test_text1,VAR_5
reole,VAR_6
doc,VAR_7
selection,VAR_8
range,VAR_9
value,VAR_10
hr,VAR_11
hwnd,VAR_12
