EXPECT_REF,FUNC_0
E_NOINTERFACE,VAR_0
IID_IOleClientSite,VAR_1
IID_IOleInPlaceSite,VAR_2
IID_IOleWindow,VAR_3
IID_IRichEditOle,VAR_4
IOleClientSite_QueryInterface,FUNC_1
IOleClientSite_Release,FUNC_2
IOleInPlaceSite_Release,FUNC_3
IOleWindow_QueryInterface,FUNC_4
IOleWindow_Release,FUNC_5
IRichEditOle_GetClientSite,FUNC_6
S_OK,VAR_5
create_interfaces,FUNC_7
get_refcount,FUNC_8
ok,FUNC_9
release_interfaces,FUNC_10
test_GetClientSite,FUNC_11
w,VAR_6
reOle,VAR_7
reOle1,VAR_8
txtDoc,VAR_9
clientSite,VAR_10
clientSite1,VAR_11
clientSite2,VAR_12
oleWin,VAR_13
oleWin1,VAR_14
olePlace,VAR_15
olePlace1,VAR_16
hres,VAR_17
refcount1,VAR_18
refcount2,VAR_19
