CO_E_RELEASED,VAR_0
EM_SETSEL,VAR_1
EXPECT_REF,FUNC_0
E_INVALIDARG,VAR_2
ITextDocument_Range,FUNC_1
ITextFont_GetItalic,FUNC_2
ITextFont_Release,FUNC_3
ITextFont_SetItalic,FUNC_4
ITextRange_GetFont,FUNC_5
ITextRange_Release,FUNC_6
ITextRange_SetFont,FUNC_7
ITextSelection_Release,FUNC_8
ITextSelection_SetFont,FUNC_9
S_OK,VAR_3
SendMessageA,FUNC_10
WM_SETTEXT,VAR_4
create_interfaces,FUNC_11
ok,FUNC_12
release_interfaces,FUNC_13
tomFalse,VAR_5
tomTrue,VAR_6
test_SetFont,FUNC_14
test_text1,VAR_7
reOle,VAR_8
doc,VAR_9
selection,VAR_10
range,VAR_11
range2,VAR_12
font,VAR_13
font2,VAR_14
value,VAR_15
hr,VAR_16
hwnd,VAR_17
