CO_E_RELEASED,VAR_0
EM_SETSEL,VAR_1
EXPECT_REF,FUNC_0
E_INVALIDARG,VAR_2
E_NOINTERFACE,VAR_3
IID_ITextSelection,VAR_4
ITextRange_GetEnd,FUNC_1
ITextRange_GetFont,FUNC_2
ITextRange_GetStart,FUNC_3
ITextRange_QueryInterface,FUNC_4
ITextRange_Release,FUNC_5
ITextSelection_GetDuplicate,FUNC_6
ITextSelection_Release,FUNC_7
S_OK,VAR_5
SendMessageA,FUNC_8
WM_SETTEXT,VAR_6
create_interfaces,FUNC_9
ok,FUNC_10
release_interfaces,FUNC_11
test_ITextSelection_GetDuplicate,FUNC_12
test_text1,VAR_7
reOle,VAR_8
doc,VAR_9
selection,VAR_10
sel2,VAR_11
range,VAR_12
range2,VAR_13
font,VAR_14
value,VAR_15
hr,VAR_16
hwnd,VAR_17
