CO_E_RELEASED,VAR_0
ITextDocument_Range,FUNC_0
ITextRange_Collapse,FUNC_1
ITextRange_GetEnd,FUNC_2
ITextRange_GetStart,FUNC_3
ITextRange_Release,FUNC_4
S_FALSE,VAR_1
S_OK,VAR_2
SendMessageA,FUNC_5
WM_SETTEXT,VAR_3
create_interfaces,FUNC_6
ok,FUNC_7
release_interfaces,FUNC_8
tomEnd,VAR_4
tomFalse,VAR_5
tomStart,VAR_6
tomTrue,VAR_7
tomUndefined,VAR_8
test_ITextRange_Collapse,FUNC_9
w,VAR_9
reOle,VAR_10
txtDoc,VAR_11
txtRge,VAR_12
hres,VAR_13
first,VAR_14
lim,VAR_15
start,VAR_16
end,VAR_17
test_text1,VAR_18
