ITextFont_GetAllCaps,FUNC_0
ITextFont_GetAnimation,FUNC_1
ITextFont_GetBackColor,FUNC_2
ITextFont_GetBold,FUNC_3
ITextFont_GetEmboss,FUNC_4
ITextFont_GetEngrave,FUNC_5
ITextFont_GetForeColor,FUNC_6
ITextFont_GetHidden,FUNC_7
ITextFont_GetItalic,FUNC_8
ITextFont_GetKerning,FUNC_9
ITextFont_GetLanguageID,FUNC_10
ITextFont_GetOutline,FUNC_11
ITextFont_GetPosition,FUNC_12
ITextFont_GetProtected,FUNC_13
ITextFont_GetShadow,FUNC_14
ITextFont_GetSize,FUNC_15
ITextFont_GetSmallCaps,FUNC_16
ITextFont_GetSpacing,FUNC_17
ITextFont_GetStrikeThrough,FUNC_18
ITextFont_GetSubscript,FUNC_19
ITextFont_GetSuperscript,FUNC_20
ITextFont_GetUnderline,FUNC_21
ITextFont_GetWeight,FUNC_22
S_OK,VAR_0
ok,FUNC_23
tomFalse,VAR_1
tomUndefined,VAR_2
test_textfont_undefined,FUNC_24
font,VAR_3
valuef,VAR_4
value,VAR_5
hr,VAR_6
