CHECK_RANGE,FUNC_0
CHECK_SELECTION,FUNC_1
CO_E_RELEASED,VAR_0
EM_SETSEL,VAR_1
ITextDocument_Range,FUNC_2
ITextRange_MoveEnd,FUNC_3
ITextRange_Release,FUNC_4
ITextSelection_MoveEnd,FUNC_5
ITextSelection_Release,FUNC_6
RESET_RANGE,FUNC_7
RESET_SELECTION,FUNC_8
S_FALSE,VAR_2
S_OK,VAR_3
SendMessageA,FUNC_9
WM_SETTEXT,VAR_4
create_interfaces,FUNC_10
ok,FUNC_11
release_interfaces,FUNC_12
tomStory,VAR_5
test_MoveEnd,FUNC_13
test_text1,VAR_6
reole,VAR_7
doc,VAR_8
selection,VAR_9
range,VAR_10
delta,VAR_11
hr,VAR_12
hwnd,VAR_13
