EBADE,VAR_0
IOC_INPUT_TEST,FUNC_0
MAXNAMELEN,VAR_1
O_RDWR,VAR_2
ZFS_DEV,VAR_3
ZFS_IOC_RECV_NEW,VAR_4
action_handle,VAR_5
close,FUNC_1
errno,VAR_6
fnvlist_add_boolean,FUNC_2
fnvlist_add_byte_array,FUNC_3
fnvlist_add_int32,FUNC_4
fnvlist_add_nvlist,FUNC_5
fnvlist_add_string,FUNC_6
fnvlist_add_uint64,FUNC_7
fnvlist_alloc,FUNC_8
fprintf,FUNC_9
nvlist_free,FUNC_10
open,FUNC_11
origin,VAR_7
pread,FUNC_12
recvdprops,VAR_8
snprintf,FUNC_13
stderr,VAR_9
strerror,FUNC_14
test_recv_new,FUNC_15
dataset,VAR_10
fd,VAR_11
drr,VAR_12
required,VAR_13
optional,VAR_14
props,VAR_15
snapshot,VAR_16
count,VAR_17
cleanup_fd,VAR_18
