MAXNAMELEN,VAR_0
ZFS_ERR_IOC_ARG_BADTYPE,VAR_1
ZFS_ERR_IOC_ARG_REQUIRED,VAR_2
ZFS_ERR_IOC_ARG_UNAVAIL,VAR_3
fnvlist_add_nvlist,FUNC_0
fnvlist_add_nvpair,FUNC_1
fnvlist_add_string,FUNC_2
fnvlist_add_uint64,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_remove,FUNC_5
fnvlist_remove_nvpair,FUNC_6
lzc_ioctl_run,FUNC_7
nvlist_free,FUNC_8
nvlist_next_nvpair,FUNC_9
nvpair_name,FUNC_10
nvpair_type,FUNC_11
strlcpy,FUNC_12
lzc_ioctl_test,FUNC_13
ioc,VAR_4
name,VAR_5
required,VAR_6
optional,VAR_7
expected_error,VAR_8
wildcard,VAR_9
input,VAR_10
future,VAR_11
error,VAR_12
pair,VAR_13
pair,VAR_14
empty,VAR_15
pair,VAR_16
pname,VAR_17
ptype,VAR_18
