ARRAY_SIZE,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZFS,VAR_2
ZFS_ERR_IOC_CMD_UNAVAIL,VAR_3
ZFS_IOC_FIRST,VAR_4
ZFS_IOC_LAST,VAR_5
ZFS_MAX_DATASET_NAME_LEN,VAR_6
close,FUNC_1
errno,VAR_7
exit,FUNC_2
fnvlist_add_boolean,FUNC_3
fnvlist_alloc,FUNC_4
fprintf,FUNC_5
ioc_skip,VAR_8
ioc_tested,VAR_9
ioctl,FUNC_6
lzc_create,FUNC_7
lzc_destroy_snaps,FUNC_8
mkstemp,FUNC_9
nvlist_free,FUNC_10
snprintf,FUNC_11
stderr,VAR_10
strerror,FUNC_12
strlcpy,FUNC_13
test_bookmark,FUNC_14
test_change_key,FUNC_15
test_channel_program,FUNC_16
test_clone,FUNC_17
test_create,FUNC_18
test_destroy_bookmarks,FUNC_19
test_destroy_snaps,FUNC_20
test_get_bookmark_props,FUNC_21
test_get_bookmarks,FUNC_22
test_get_holds,FUNC_23
test_hold,FUNC_24
test_load_key,FUNC_25
test_log_history,FUNC_26
test_pool_checkpoint,FUNC_27
test_pool_discard_checkpoint,FUNC_28
test_pool_reopen,FUNC_29
test_pool_sync,FUNC_30
test_recv_new,FUNC_31
test_redact,FUNC_32
test_release,FUNC_33
test_remap,FUNC_34
test_rollback,FUNC_35
test_send_new,FUNC_36
test_send_space,FUNC_37
test_snapshot,FUNC_38
test_space_snaps,FUNC_39
test_unload_key,FUNC_40
test_vdev_initialize,FUNC_41
test_vdev_trim,FUNC_42
test_wait,FUNC_43
unlink,FUNC_44
zfs_destroy,FUNC_45
zfs_fd,VAR_11
zfs_ioc_input_tests,FUNC_46
pool,VAR_12
filepath,VAR_13
dataset,VAR_14
snapbase,VAR_15
snapshot,VAR_16
bookmark,VAR_17
backup,VAR_18
clone,VAR_19
clonesnap,VAR_20
tmpfd,VAR_21
err,VAR_22
zc,VAR_23
snaps,VAR_24
i,VAR_25
ioc,VAR_26
cmd,VAR_27
