ESP_ERR_NOT_SUPPORTED,VAR_0
ESP_LOGI,FUNC_0
ESP_OTA_IMG_INVALID,VAR_1
ESP_PARTITION_SUBTYPE_APP_FACTORY,VAR_2
TAG,VAR_3
TEST_ASSERT_EQUAL,FUNC_1
TEST_ASSERT_EQUAL_PTR,FUNC_2
TEST_ASSERT_NOT_NULL,FUNC_3
TEST_ESP_ERR,FUNC_4
TEST_ESP_OK,FUNC_5
boot_count,VAR_4
erase_ota_data,FUNC_6
esp_ota_get_last_invalid_partition,FUNC_7
esp_ota_get_next_update_partition,FUNC_8
esp_ota_get_state_partition,FUNC_9
get_running_firmware,FUNC_10
test_rollback1_1,FUNC_11
ota_state,VAR_5
cur_app,VAR_6
invalid_partition,VAR_7
next_update_partition,VAR_8
