ESP_ERR_NOT_SUPPORTED,VAR_0
ESP_LOGI,FUNC_0
ESP_OTA_IMG_NEW,VAR_1
ESP_OTA_IMG_PENDING_VERIFY,VAR_2
ESP_OTA_IMG_UNDEFINED,VAR_3
ESP_OTA_IMG_VALID,VAR_4
ESP_PARTITION_SUBTYPE_APP_FACTORY,VAR_5
ESP_PARTITION_SUBTYPE_APP_OTA_0,VAR_6
TAG,VAR_7
TEST_ASSERT_EQUAL,FUNC_1
TEST_ASSERT_NULL,FUNC_2
TEST_ESP_ERR,FUNC_3
TEST_ESP_OK,FUNC_4
TEST_FAIL_MESSAGE,FUNC_5
app_update,FUNC_6
boot_count,VAR_8
erase_ota_data,FUNC_7
esp_ota_get_last_invalid_partition,FUNC_8
esp_ota_get_state_partition,FUNC_9
esp_ota_mark_app_invalid_rollback_and_reboot,FUNC_10
esp_ota_mark_app_valid_cancel_rollback,FUNC_11
get_running_firmware,FUNC_12
reboot_as_deep_sleep,FUNC_13
test_rollback1,FUNC_14
cur_app,VAR_9
ota_state,VAR_10
update_partition,VAR_11
